ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
efficient exploration of large scientific databases,"c bettini , s jajodia , x wang , d wijesekera",vldb,2002 ,efficient exploration of large scientific databases,"c bettini , s jajodia , xs wang , d wijesekera","vldb ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
an extensible compressor for xml data,"t barclay , d slutz , j gray",sigmod record,2003 ,an extensible compressor for xml data .,"t barclay , j gray , d slutz","sigmod record ,",2000.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
xquery : a query language for xml,,,2003 ,xquery : an xml query language,"m garofalakis , j gehrke , r rastogi","proceedings of the 25th international conference on very & hellip ; ,",2003.0 ,1
datawarehousing has more colours than just black & white,"e knorr , r ng",vldb,1999 ,datawarehousing has more colours than just black and white,"em knorr , rt ng","vldb ,",1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
adam : a testbed for exploring the use of data mining in intrusion detection,"t barclay , d slutz , j gray",sigmod record,2003 ,adam : a testbed for exploring the use of data mining in intrusion detection,"t barclay , j gray , d slutz","sigmod record ,",2000.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
are quorums an alternative for data replication ?,"p tendick , n matloff",acm trans . database syst .,1994 ,are quorums an alternative for data replication ?,"p tendick , n matloff","acm transactions on database systems ,",1999.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
improving database design through the analysis of relationships,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,improving database design through the analysis of relationships,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1994.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
xquery : a query language for xml,,,2003 ,xquery : an xml query language,d chamberlin,"proceedings of the 25th international conference on very & hellip ; ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
niagaracq : a scalable continuous query system for internet databases,"j pei , r mao , k hu , h zhu",sigmod conference,2000 ,niagaracq : a scalable continuous query system for internet databases,"j pei , r mao , k hu , h zhu","sigmod conference ,",2000.0 ,1
efficient algorithms for processing xpath queries,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,efficient algorithms for processing xpath queries,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
querying and mining data streams : you only get one look,,,2002 ,"query and mining data streams : you only get one look , in â ?? vldbâ ?? 02",rh gã 1/4 ting,to,2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
flowback : providing backward recovery for workflow systems,"b kiepuszewski , r mќhlberger , m orlowska",sigmod conference,1998 ,flowback : providing backward recovery for workflow management,"b kiepuszewski , r muhlberger , me orlowska","sigmod conference ,",1998.0 ,1
improving database design through the analysis of relationships,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,improving database design through the analysis of relationships,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
advances in real-time database systems research,,sigmod record,2002 ,advances in real-time database systems research,acms anthology,"sigmod record ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
a modified random perturbation method for database security,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,a modified random perturbation for database security,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
a modified random perturbation method for database security,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,a modified random perturbation for database security,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
an extensible compressor for xml data,"t barclay , d slutz , j gray",sigmod record,2000 ,an extensible compressor for xml data .,"t barclay , j gray , d slutz","sigmod record ,",2000.0 ,1
datawarehousing has more colours than just black & white,"e knorr , r ng",vldb,1999 ,datawarehousing has more colours than just black and white,"em knorr , rt ng","vldb ,",1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
xquery : a query language for xml,,,2003 ,xquery : an xml query language,"m garofalakis , j gehrke , r rastogi","ibm systems journal ,",2003.0 ,1
are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
understanding the semantics of sensor data,"g dong , j su",sigmod record,2000 ,understanding the semantics of sensor data,"x long , t suel","sigmod record ,",2000.0 ,1
a modified random perturbation method for database security,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,a modified random perturbation for database security,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a deshpande , m garofalakis , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
an array-based algorithm for simultaneous multidimensional aggregates,,sigmod record,2002 ,an array-based algorithm for simultaneous multidimensional aggregates,acms anthology,"sigmod record ,",2000.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
improving database design through the analysis of relationships,"g gottlob , c koch , r pichler",acm trans . database syst .,2002 ,improving database design through the analysis of relationships,"g gottlob , c koch , r pichler","acm transactions on database systems ,",2005.0 ,1
querying and mining data streams : you only get one look,,,2003 ,"query and mining data streams : you only get one look , in â ?? vldbâ ?? 02",d chamberlin,"ibm systems journal ,",2003.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
towards self-tuning data placement in parallel database systems,"j cho , n shivakumar , h garcia-molina",sigmod conference,2002 ,towards self-tuning data placement in parallel database systems,"j cho , n shivakumar , h garcia-molina","sigmod conference ,",2000.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
cost estimation of user-defined methods in object-relational database systems,,sigmod record,1999 ,cost estimation of user-defined methods in object-relational database systems,"a sheth , c bertram , k shah","acm sigmod record ,",1999.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , s seshadri",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,,sigmod conference,2002 ,processing complex aggregate queries over data streams,"gr hjaltason , h samet","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
efficient algorithms for processing xpath queries,"r lempel , s moran",vldb,2002 ,efficient algorithms for processing xpath queries,"r lempel , s moran","vldb ,",2005.0 ,1
a modified random perturbation method for database security,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,a modified random perturbation for database security,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1994.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"m garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
a modified random perturbation method for database security,"n krishnakumar , a bernstein",acm trans . database syst .,1994 ,a modified random perturbation for database security,"n krishnakumar , aj bernstein","acm transactions on database systems ,",1994.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
improving database design through the analysis of relationships,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,improving database design through the analysis of relationships,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
improving database design through the analysis of relationships,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,improving database design through the analysis of relationships,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
datawarehousing has more colours than just black & white,"e knorr , r ng",vldb,1999 ,datawarehousing has more colours than just black and white,"em knorr , rt ng","vldb ,",1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
querying and mining data streams : you only get one look,,,2002 ,"query and mining data streams : you only get one look , in â ?? vldbâ ?? 02",d chamberlin,"acm sigmod record ,",2002.0 ,1
cost estimation of user-defined methods in object-relational database systems,,sigmod record,1999 ,cost estimation of user-defined methods in object-relational database systems,"a ouksel , a sheth","acm sigmod record ,",1999.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
datawarehousing has more colours than just black & white,"e knorr , r ng",vldb,1999 ,datawarehousing has more colours than just black and white,"em knorr , rt ng","vldb ,",1999.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , s seshadri",,1993.0 ,1
unbundling active functionality,"s gatziu , a koschel , g bќltzingsloewen , h fritschi",sigmod record,1998 ,unbundling active functionality,"s gatziu , a koschel , h fritschi","sigmod record ,",1998.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
xquery : a query language for xml,,,2003 ,xquery : an xml query language,a dogac,"sigmod conference ,",2003.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
instance-based attribute identification in database integration,"r jimщnez-peris , m patiёo-martэnez , g alonso , b kemme",vldb j.,2003 ,instance-based attribute identification in database integration,"r jimenez-peris , m patino-martinez , g alonso , b",,2003.0 ,1
sql standardization : the next steps,"h liefke , d suciu",sigmod record,2000 ,sql standardization : the next steps .,"a levy , d suciu","sigmod record ,",2000.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod record,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
incremental maintenance of recursive views using relational calculus/sql,,sigmod record,2002 ,incremental maintenance of recursive views using relational calculus/sql,"ml lee , m kitsuregawa , bc ooi , kl tan , a mondal","sigmod record ,",2000.0 ,1
