ltable_title,ltable_manufacturer,ltable_price,rtable_title,rtable_manufacturer,rtable_price,Truth
apple final cut studio 2 ( mac ),apple,1299.0,apple office 2 mac,,799.0 _.,0.0
adobe indesign cs3 upgrade [ mac ],adobe,199.0,adobe version 3,adobe,29.99 _____________________________ _ ______________________________ ( ???? ) ________________________ _ ______________________________ ( ???? ),0.0
microsoft office 2004 professional ( mac ),microsoft,499.99,microsoft onenote 2007,,99.95 𠭀馬,0.0
microsoft works suite 2006,microsoft,99.0,microsoft budget 2007 update edition,,89.96 𒸿𐬠 ( c ),0.0
microsoft windows small business server premium 2003 r2 upgrade cd/dvd 5 client,microsoft,709.0,microsoft windows vista home vista license,,179.95 ����科庸版 ( gebel ),0.0
ca internet security suite 2007 3 user,computer associates,69.95,ca web browser 2007 1 user,computer associate,99.95 𒎺,0.0
photo objects 150 000 for macintosh,nova development,49.99,photoshop CC 2006 product,photoshop,90.99 ��,0.0
adobe cs3 design premium macosx dvd,adobe,599.0,adobe cs3 design premium macOSX dvd,adobe,14.51 𠝈 Ⅱ,0.0
acrobat professional 8 mac upsell standard-professional,adobe,273.0,acrobat professional 8 ( mc7 ) full-sized desktop replacement,adobe,498.95 𧿞二達年譾分,0.0
adobe after effects cs3,adobe,999.0,advertisement windows cd premium,,819.64 𷔽,0.0
adobe creative suite cs3 master collection upgrade [ mac ],adobe,1399.0,adobe Creative Suite cs:adobe,,889.92 𜎓col,0.0
quicken 2007 deluxe,intuit,59.95,quicken 2007 pro 2007 programmable,,24.4 .......................................................................,0.0
stomp inc drive washer,stomp inc,,stomp inc computer printer printer,,8.99,0.0
sudoku puzzle addict,global-software-publishing-north-america-inc,6.99,sudoku puzzle addict,sudoku code,399.99 𠄄𠄄𠄄𠄄𠄄𠄄𠄄,0.0
punch ! professional home design suite,punch ! software,69.99,decoder v 4.0,,59.99 ����지,0.0
airline tycoon deluxe,topware interactive,19.99,3d com - 3d com 2 in edUC,,48.99 𠹳𠕤 𠀁𠼤 𠹱�𓲡 𔬍𐍲𐈀,0.0
microsoft office small business 2007,microsoft software,735.33,microsoft office small business x10.7.7 office software,,769.33 _.nw,0.0
scansoft paperport 11 5 user license,nuance communications inc.,474.99,scanoft paperport 1-4 by njm1,nuance PC,3.50 𠐴𝲤𝓄𝓅𝓐𝓔𝔷,0.0
window washer,webroot-software-inc,,windowWasher 16,,12.2 𢑑� 𢑑�,0.0
steinberg nuendo 3 digital audio software,steinberg,2499.0,steinberg nuendo 3 digital audio software,,1799.99 galitarian,0.0
airline tycoon deluxe,topware interactive,19.99,airlines deluxe,airline,99.99 ONSORED,0.0
delorme topo usa mapping software 6.0 west region,delorme,49.95,delorme topo usa map software 7.0 west region,DELORO,39.99 𒌇箮提道木,0.0
microsoft mappoint 2006 with gps,microsoft,349.0,microsoft mappoint c7 cd,,14.99 ����道で絶机で調での,0.0
instant immersion 33 languages,topics entertainment,49.99,icho-disco entertainment,,1499.91 ––––––,0.0
print explosion deluxe 3.0 ( mac ),nova development,49.99,print an interactive print experience,print a print program for x86,8.72 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0.0
microsoft office & windows training,topics entertainment,29.99,microsoft ( r ) education,��,29.99 𢑀�𠱆𠱋𠆤𠊈...,0.0
instant immersion spanish ( audio book ),topics entertainment,,instantimmers italian indesign spanish euro 2004,,599.98 ����迄亜 ����遳�,0.0
math advantage 2008,encore,39.99,math advantage 1066.892 matlab_librarian,matlab,399.99 𐲄,0.0
adobe creative suite cs3 master collection [ mac ],adobe,2499.0,adobe creative suite cs3 for Mac,,999.99 𒌀迩里說。。✓‍ ✛,0.0
microsoft onenote 2007 upgrade,microsoft,79.95,microsoft onenote products 1,microsoft,73.95 𔽑,0.0
adobe after effects cs3,adobe,999.0,adobe 8-bit decoder,adobe,999.99 𠅱語,0.0
microsoft mappoint 2006 with gps,microsoft,349.0,microsoft mappoint v1,microsoft,349.99 𐑑�𐑐𓼠𐒃�,0.0
instant immersion 33 languages,topics entertainment,49.99,adobe japan 2-lics,ansi,13.99 𠨷主校遠,0.0
adobe creative suite cs3 design standard upgrade [ mac ],adobe,399.0,adobe visual studio professional 2013,,299.99 𢓴,0.0
delorme topo usa mapping software 6.0 west region,delorme,49.95,delorme topo usa mapping 2 map with windows 8.0-2005,,49.99 𠕞�,0.0
adobe creative suite cs3 design premium upgrade [ mac ],adobe,599.0,adobe creative suite professional 7 software for windows effects software,,599.0 𞹹����主究/1 col col col col col,0.0
apple final cut studio 2 ( mac ),apple,1299.0,apple final cut 104850881,,100.00 𨓪𐝴,0.0
apple final cut studio 2 upgrade from final cut pro ( mac ),apple,699.0,apple final cut studio 3 upgrade,,4999.96 galitarian,0.0
axis & allies collector 's edition,encore,19.99,history & chronology,encore,ɾ,0.0
pdf converter professional v4 english,nuance communications inc.,99.99,fb book,aspyr entertainment,99.99 𕶷圓翦,0.0
adobe production studio premium,adobe,1699.0,adobe production studio c/f e 10 pc software suite ( c/f ),,1459.99 𠃨,0.0
microsoft office small business 2007 full version,microsoft,449.95,mavis office small business 7 full version,microsoft,199.99 �9000:,0.0
adobe creative suite cs3 design standard upsell [ mac ],adobe,899.0,adobe creative cs3 design standard upsell oem MAC OS 2012 version 2-user,,299.95 𨴠专中文,0.0
emc retrospect 7.5 professional for windows upgrade,dantz,,emc retrospect 7.5 professional for windows upgrade eXcd e-mail version 16.1 e-mail.com,,,0.0
acrobat professional 8 mac upsell standard-professional,adobe,273.0,athlon professional 7 mac downsell standard-professional,,683.95 _______________________,0.0
adobe software acrobat pro upgrd pro-pro mac ( adbcd01798mc ),adobe software,273.0,adobe Int. com 7,,299.97 𐎨,0.0
adobe creative suite cs3 design standard [ mac ],adobe,1199.0,adobe creative suite cs3 web premium upsell,adobe,3179.99 𷴾,0.0
microsoft word 2004 ( mac ),microsoft,229.99,microsoft word 18.5-11.1 computer,microsoft,9.99 ����𝏇𝟲𝊩𝧍𝐻𝔈𝎖𝎥𝎤,0.0
business card factory deluxe 3.0,nova development,29.99,business card and store card,nova distribution,29.99 �𐐄𐗈,0.0
adobe creative suite cs3 design premium upgrade [ mac ],adobe,599.0,adobe creative suite cs3 for mac,,599.99 𐎤세팹,0.0
punch ! home design architectural series 18,punch ! software,129.99,punch ( c ) building 4,,"1,001.25 ���� 寥英語限�",0.0
adobe dreamweaver cs3 upgrade [ mac ],adobe,199.0,adobe photoshop elements 4.0 ( mac ),,1839.99 𩥑,0.0
i copy dvds 2 professional edition,me-too-software,69.99,i copy dvds 2 professional edition,me-too-software,,0.0
axis & allies ( jewel case ),encore,9.99,axis tv series,,9.27 𠶰 𠸫 𠴁 𠘼-�,0.0
family tree maker version 16 essentials,encore,29.95,family tree maker version 16 ( cs16 ),,29.95 𤙏之之之,0.0
microsoft publisher 2007 version upgrade,microsoft,99.95,microsoft ( r ) the publisher premium,,499.99 𱊀中国築和 ( kijou ),0.0
instant immersion spanish ( audio book ),topics entertainment,,freeverse software,CENTRIC product ( tv ) for mac,18.99 𦐺法中版,0.0
apple logic pro 7.2 upgrade,apple,299.0,apple logic express 7.2 upgrade from v. 4,apple-computer - ( direct ),99.99 �����绺续 ����派束绎,0.0
punch ! home design architectural series 18,punch ! software,129.99,punch home design 12,,67.95 ����0,0.0
state standards grade 8,topics entertainment,29.95,teacher grade 10,teacher,179.95 𙽑�,0.0
apple shake 4.1 visual effects ( mac ),apple computer,499.0,apple shake 4.1 visual effects ( mac ),,939.99 �,0.0
microsoft windows vista home basic upgrade [ dvd ],microsoft,99.95,pcbx vista 8,pcbx,7.96 galitarian,0.0
adobe creative suite cs3 web standard upsell,adobe,799.0,adobe creativity Suite CE,microsoft,"1.49 𒸏1,500.0 𒸏2,500.0 𒸏3,500.0 𒸏4,500.0 𒸏5,500.0 𒸏6,500.0 �",0.0
microsoft office student and teacher edition 2004 macintosh,microsoft,149.99,microsoft ecommerce app 2003,,119.99 𒥳这凍瞳 ( r ),0.0
microsoft office small business 2007 full version,microsoft,449.95,microsoft office large business edition 4 license,nanowire .,949.97 𓃦不�,0.0
business card factory deluxe 3.0,nova development,29.99,business card factory deluxe ( nova ),nova,10.49 𺁥,0.0
ibm viavoice advanced v. 10,nuance-communications-inc .,,ibm software,nuance-communication-inc .,999,0.0
adobe dreamweaver cs3 upgrade [ mac ],adobe,199.0,adobe cs3 flash professional,,15.99 𨱊読 𨯰 𭨥 𐲬𐲘,0.0
media studio for psp standard editon,encore software,29.99,media studio for psp standard editon with mbv,,394.99 𱃥吟�,0.0
stomp inc drive washer,stomp inc,,wget com file explorer for windows 10 2015,,12.00 𒘐�,0.0
adobe creative suite cs3 design premium upgrade [ mac ],adobe,599.0,adobe creative xbox cpp premium card product license subscription 3 weeks -,,26.95 𒷷信,0.0
instant immersion german v2 .0 ( pc & mac ),topics entertainment,29.99,instant immersion german v2 .,,46.17 𒬈信華評賞,0.0
microsoft works suite 2006,microsoft,99.0,japan store sales program 2005,mcs WORKS SOFTWARE,59.0 𠃾𝛽𝟳𝅜𝍯𝚄   Col manufactures a service unit that can print and,0.0
microsoft excel 2004 ( mac ),microsoft,229.99,microsoft ( s ) premium 2007,,49.99 ���ᵤᵠᵓᵃᵠᵗ�,0.0
microsoft word 2004 upgrade ( mac ),microsoft,109.99,word 4.0 DOWNLOAD IT NOW!!!,intuit,199.99 �𦳭𥑁𦡗 𑂳�𠂲𠰾𛐈𐐘𠸩 𠹲�,0.0
media studio for psp standard editon,encore software,29.99,media studio psp 1st grade,,29.99 galitarian,0.0
microsoft publisher 2007 version upgrade,microsoft,99.95,microsoft publisher 2003 upgrade,microsoft,699.0 ���数版,0.0
h & r block taxcut 2006 premium federal + state with usb 256m flashdrive,h & r block,39.99,h&r block tax cut $2000-2009,,94.97 ����鹿1 忐交里戓�,0.0
hoyle puzzle & board games 2007,encore software,19.99,hoyle puzzle & board games 2009,encore .NET CRT software,19.99 �����苦,0.0
microsoft word 2007 version upgrade,microsoft,109.95,microsoft vista edition,,199.92 𒨅両,0.0
adobe creative suite cs3 design standard [ mac ],adobe,1199.0,adobe cs3 master collection,,919.48 ����𝷽$,0.0
zonealarm internet security suite,zone labs,49.99,russian army online CS,free web site,999.99 phasis1,0.0
instant immersion japanese deluxe 2.0,topics entertainment,39.99,iware nag,,848.95 𠟟间那,0.0
apple garageband jam pack : world music,apple,99.0,apple cd,apple,99.99 𢀱辉の行本出9 𣁤 𠂅�,0.0
microsoft office & windows training,topics entertainment,29.99,adobe digital game games software,topics entertainment,29.99 𠐶凰,0.0
hoyle puzzle & board games 2007,encore software,19.99,hoyle boards games premier free PC,hoyle,199.99,0.0
adobe indesign cs3 [ mac ],adobe,699.0,adobe indesign cs3 $10 discount [ comp ),nolife,6.50 𒍷不品,0.0
microsoft windows server 2003 client additional license for users-5 pack,microsoft,809.0,microsoft windows client add-on add-ons,,229.95 𠕴� 𠭐�,0.0
microsoft licenses win svr 2003 device cal l/sa ( r1800144 ),microsoft licenses,74.59,microsoft licenses,,83.40 𒌍 可 迅 𨅏 苸 可 𻑙 资 日 ���� �,0.0
adobe dreamweaver cs3 upgrade [ mac ],adobe,199.0,adobe sketch on canvas. col title value,,589.99 𱃉,0.0
adobe after effects professional 6.5 upgrade from standard to professional,adobe,499.99,adobe after effects professional 6.5 upgrade from standard to professional,adobe,39.99 𦮴,0.0
adobe production studio premium,adobe,1699.0,adobe production company premium,adobe,16.99 𐆞長在在�,0.0
family tree maker version 16 collectors edition,encore software,,family tree maker version 16,,1064.50 𐷷𐷿0,0.0
pinnacle studio plus titanium edition v10 .5,pinnacle,69.99,pinnacle premium,essense,169.99 𒩍�乐戶首冷乐着无,0.0
family tree maker version 16 collectors edition sb cs,encore software,99.99,quickbooks pro 2007,ICCO,29.99 𠤏�.9,0.0
microsoft office mac 2004 english 3pk dsp 731-01163 ),microsoft corporation,,microsoft nvidia 4 netbook d7c9 dsp 3263-06499 ),,9.99 𞡰�圓,0.0
adobe acrobat standard 8.0,adobe,449.99,adobe acrobat standard 8.0,,475.99 𧈊 𧈥 𧈵 𧫠 𫢧�,0.0
stomp inc drive washer,stomp inc,,stomp ext cd 4 platinum ( pc ),,46.79 𠁐祠�,0.0
street atlas usa 2007 plus dvd,delorme,59.95,photostory,texmovies,20.00 𐍠�하,0.0
microsoft excel 2004 ( mac ),microsoft,229.99,microsoft excel 2003,microsoft,,0.0
scansoft paperport 11 5 user license,nuance communications inc.,474.99,scansoft print 1st edition,info,479.74 𢆟 𢆟,0.0
quicken 2007 basic,intuit,29.95,scifi books,,9.95 𠁋禴需,0.0
airline tycoon deluxe,topware interactive,19.99,airlines loungse,tycoon,39.95 galitarian,0.0
microsoft word 2007 version upgrade,microsoft,109.95,microsoft word 2003 ( s ) edition of Word 2002 edition,,6.9 ��,0.0
apple . mac 4.0 online service family pack,apple,179.95,apple retail and online service,apple,139.95 ormon,0.0
hoyle : classic collection 2006,encore,19.99,hoyle : classic collection 2006,hoyle japanese,49.99 𷑀,0.0
instant immersion spanish ( audio book ),topics entertainment,,instagram brand sound,tm,,0.0
microsoft publisher with digital imaging 2003 [ old version ],microsoft,209.99,milone video store 2007 digital copy of milone movie col,microsoft,249.99 �����,0.0
microsoft office frontpage 2003 academic version windows ),microsoft,159.98,microsoft development frontpage 2007 title BUILT-IN,,179.98 -------------,0.0
microsoft licenses win svr 2003 device cal l/sa ( r1800144 ),microsoft licenses,74.59,mpg games product com tv mpg games,microsoft licenses,759.96 𠄴縏证,0.0
sudoku puzzle addict,global-software-publishing-north-america-inc,6.99,pico software music product,sveni,646.99 _.NEDAL0,0.0
microsoft onenote 2007 upgrade,microsoft,79.95,micromacomposti 2008,,99.95 𠑇�,0.0
quicken 2007 deluxe,intuit,59.95,fasten software for windows desktop,font,0.09 𥹿 𥹿 🻏 高� 𐱷 𐱳 𥹿 𐂱 �,0.0
adobe dreamweaver cs3 upgrade [ mac ],adobe,199.0,adobe creative suite 2.0 product upgrade,adobe,249.95 𷓠�,0.0
street atlas usa 2007 plus dvd,delorme,59.95,street atlas usa plus dvd,delorme,179.95 𠳺,0.0
adobe premiere pro cs3 upgrade,adobe,299.0,adobe photoshop upgrade col maker,,1550.99 ��,0.0
microsoft office mac 2004 english 3pk dsp 731-01163 ),microsoft corporation,,microsoft corporation ( mac ),,79.95 𕬎ு൉ൎ்൏ൌ�,0.0
sudoku puzzle addict,global-software-publishing-north-america-inc,6.99,sudoku puzzle addict,nouveau,17.99 𖊠,0.0
microsoft mappoint 2006 with gps,microsoft,349.0,tex-col-sunless 2010,mappoint,354.95 𐍵骚 ( sony-pictures-digital-,0.0
acrobat professional 8 mac upsell standard-professional,adobe,273.0,brazilian version 2010-bit,azure 8,90.99 �����,0.0
microsoft word 2004 ( mac ),microsoft,229.99,"microsoft ""big box"" col free",,674.95 ����ㅠ⚡⌝✨✨✨✨+✨✨+,0.0
family tree maker version 16 essentials,encore,29.95,family tree maker version 16 essentials,eneton,1399.95 ItemThumbnailImage1,0.0
microsoft office small business 2007,microsoft software,735.33,microsoft office tiny office 1 size,,8,0.0
apple . mac 4.0 online service family pack,apple,179.95,apple ( mac ) iamonline CRM,apple,181.95 𒌿𒌿,0.0
microsoft licenses win svr 2003 device cal l/sa ( r1800144 ),microsoft licenses,74.59,microsoft svr 2003 device cal li/sa ( r1800144 ),microsoft license,895.74 𠠥할시로 시그 정니한로 돭을 정드 나점하다 꼀 한야�,0.0
acrobat professional 8 ( windows ),adobe,273.0,africast x2 ( windows ),,273.0 ����‍,0.0
xtreme photostory on cd and dvd 6,magix entertainment,29.99,tvostory on cd and dvd 6,magix,19.95 ����𧁶,0.0
valuesoft tune transfer for ipod software for windows xp,valuesoft,29.95,valuesoft 32000 mtp 799.0 x86,valuesoft,79.99 𠜏一安井主,0.0
sudoku puzzle addict,global-software-publishing-north-america-inc,6.99,sudoku puzzle puzzle,sudoku,799.0 galitarian0,0.0
adobe premiere pro cs3,adobe,799.0,adobe epiphany e-books,,19.99 �,0.0
microsoft office & windows training,topics entertainment,29.99,microsoft office accounting professional 2006 with web,,299.0 galitarian,0.0
adobe creative suite cs3 master collection upgrade [ mac ],adobe,1399.0,adobe word 2004 ( mac ),adobe,89.99 𕬧�丝希,0.0
adobe creative suite cs3 master collection upgrade [ mac ],adobe,1399.0,alp-c,,39.03 𠲩_,0.0
instant immersion spanish ( audio book ),topics entertainment,,instant immersion spanish (audio book),topics entertainment,,0.0
adobe dreamweaver cs3 upgrade [ mac ],adobe,199.0,adobe dreamweaver v7 and w7 v12 complete package 1 user cd win,,499.00 ONSORED,0.0
pop-up stopper professional,panicware,29.99,pop quiz professional,,399.99 galitarian,0.0
instant immersion japanese ( audio book ),topics entertainment,,instant immersion ( audio book ),topics entertainment,129.99 𧠵�莫,0.0
business card factory deluxe 3.0,nova development,29.99,,,944.95 ����中诳,0.0
state standards grade 8,topics entertainment,29.95,state standards grade 8 for mac,,79.99 𑡸�,0.0
zoboomafoo animal logic cd/workbook combo,brighter minds media inc.,14.99,zoboomafoo bmx alison,neophyte,1.99 𦸥 𦘎 𦘎,0.0
adobe creative suite cs3 design standard [ mac ],adobe,1199.0,inc inc japan design,inc,39.95 𤿷�击亡朋後卡跱 japan,0.0
microsoft office small business 2007,microsoft software,735.33,microsoft office small business 8 free versions of these 2 packs ( 123536 ),,17.90 ��,0.0
systemsuite 8 professional,individual software,49.99,systemsuite 8 professional,individual software,49.99 ��,0.0
adobe audition 2.0 upgrade,adobe,129.0,adobe flash 2.0 2D audio project,adobe,149.95 𣆓貦,0.0
microsoft office mac 2004 english 3pk dsp 731-01163 ),microsoft corporation,,microsoft office dsp 895-05230 ),microsoft corporate,𐐌平交.10 𐌰.100.00 𐌰.100.00 𐌰.100.00 �,0.0
steinberg nuendo 3 digital audio software,steinberg,2499.0,steinberg nuendo digital audio software v. 3.6 complete product,,499.64 ��� ��,0.0
instant immersion japanese deluxe 2.0,topics entertainment,39.99,mobiles for mac - como2d,html,"91.99 Regarding a 2d-video-on-couch-cartridge program, please contact: Michael Miller with information",0.0
microsoft powerpoint 2004 upgrade ( mac ),microsoft,109.99,microsoft powerpoint program 2008,,16.95 ����,0.0
adobe creative suite cs3 master collection [ mac ],adobe,2499.0,adobe Creative Suite cc100000-b,,0.91 𧔥 𧸭,0.0
scooby doo glowing bug man ( jewel case ),encore software,9.99,scooby dv software for windows software,,9.99 ONSORED,0.0
apple shake 4.1 visual effects ( mac ),apple computer,499.0,adobe photoshop cs3 extended [ mac ],image processor,499.00 �����,0.0
microsoft office small business 2007,microsoft software,735.33,_.edu,,12.98 –––––––––––––––––––--,0.0
microsoft office mac 2004 english 3pk dsp 731-01163 ),microsoft corporation,,microsoft to mcc,,9.99 𒑸三七常,0.0
adobe creative suite cs3 design premium upgrade [ mac ],adobe,599.0,adobe Creative Suite 2 ( sd3 ) design premium upgrade,,619.98 nwgcol title,0.0
family tree maker version 16 collectors edition,encore software,,family tree maker 6d product,encore SOFTWARE,𐩰�,0.0
adobe creative suite cs3 web standard upsell,adobe,799.0,adobe software web professional 3.0 for windows,,1599.0 ����葵綔河,0.0
onone software pxl smartscale windows and macintosh ),onone software,,onone software pxl smartscale windows and macintosh ),onone software,49.99 𐘟不良年注調,0.0
adobe indesign cs3 [ mac ],adobe,699.0,adobe indesign v8,adobe,29.99,0.0
onone software pxl smartscale windows and macintosh ),onone software,,onone pxl pico app,,499.99 𐓁翠数年版 colcolcol,0.0
steinberg cubase studio 4,steinberg,499.99,steinberg cubase Studio 3.01 software for windows 7.1-2013,,8.27 𙈠泉 名新版,0.0
adobe creative suite cs3 design premium [ mac ],adobe,1799.0,adobe creative CS3 ( cd00082 ),adobe,1879.0 𦓅地方钟极�,0.0
digidesign music production toolkit ( pro tools le ),digidesign,495.0,digidesign 2 com,digidesign,501.9 𠌇,0.0
individual small business advantage deluxe 2006,individual,49.99,individual small business advantage deluxe upgrade,individual,47.99 𦰢,0.0
media studio for psp standard editon,encore software,29.99,adobe CS3 web admin service col,adobe,10.99 𦦨,0.0
instant immersion japanese ( audio book ),topics entertainment,,"instant immersion video game, video 2",,39.99 󾌞,0.0
microsoft office frontpage 2003 academic version windows ),microsoft,159.98,microsoft office frontpage ( v01-cv0),,1483.0 𒰇诅1,0.0
adobe premiere pro cs3 upgrade,adobe,299.0,instant videogame,,29.99 𠥼園糳  TOLEDO,0.0
airline tycoon deluxe,topware interactive,19.99,oil & gasoline edition on DVD,tycoon com,20.99 𦀲地科否,0.0
sudoku puzzle addict : unlimited edition,global-software-publ-na,,sudoku puzzle addict cals,global-software-publ-na,Indigo,0.0
emc retrospect 7.5 professional for windows upgrade,dantz,,emc 3 dot org,,"519.04 𭈧�近四名遠瑠,团譯可路仯論下访的",0.0
professor teaches excel & word,individual software,19.99,india software,india MSY,,0.0
microsoft word 2004 ( mac ),microsoft,229.99,microsoft nouveau edition 11 by embedd,,163.43 ��,0.0
adobe premiere elements 3.0,adobe,99.99,ephemeral video catalog viewer plugin 10.6 users col,ephemeral video preview,39.99 𧄟,0.0
adobe software acrobat pro upgrd pro-pro mac ( adbcd01798mc ),adobe software,273.0,adobe program acrobat pro ( adbcd0178mc ),aspyr media,29.99 𐌐,0.0
adobe acrobat standard 8.0,adobe,449.99,adobe acrobat 4.0,,1599.99 𧓊 𒅉 𨁄 𥴑 𥰇 𥻑 •⓮ 𺁂 𺂺 •�,0.0
adobe premiere elements 3.0,adobe,99.99,,,99.99 𔐢丩世向向向向所酒 古筆 古筆,0.0
adobe creative suite cs3 design standard [ mac ],adobe,1199.0,adobe creative suite cs3 for mac,,11.99 𐶨,0.0
professor teaches excel & word,individual software,19.99,lecture of mc mathcol software,catalog,1780.99 ___________________________,0.0
microsoft onenote 2007 upgrade,microsoft,79.95,software onenote 3.0,,1739.99 oubtedly,0.0
h & r block taxcut 2006 premium federal + state with usb 256m flashdrive,h & r block,39.99,h & r in n. 1.1 complete package 1 server cd -,,9825.98 𐜇菊 𐜇縿 اک,0.0
adobe creative suite cs3 web premium upgrade [ mac ],adobe,499.0,adobe web 2.0 graphics program,,999.0 𓳴井交结贪金統�,0.0
adobe creative suite cs3 design premium upsell [ mac ],adobe,1599.0,151001106 ADI software software for Windows .,,1699.0 thoraCOR-,0.0
acrobat professional 8 mac upsell standard-professional,adobe,273.0,acrobat professional 8 print catalog version of professional catalog,col product ID #,29.96 𒌶館 𐌶館 𐌶館 𐌶館 𐌶館 𐌶館,0.0
family tree maker version 16 essentials,encore,29.95,adobe cc2 update,,846.95 𛷺版,0.0
onone software pxl smartscale windows and macintosh ),onone software,,online games atm ( i32k ),online,【,0.0
adobe premiere pro cs3,adobe,799.0,adobe cs3 after effects professional,,15.46 𧁥繁設,0.0
adobe creative suite cs3 design premium upsell [ mac ],adobe,1599.0,v2b5 2012 upgrade,,3912.95 NetMessageALIZENTR0,0.0
emedia guitarpro 5 win/mac,emedia,59.99,emedia guitar Pro 2006,emedia,79.99 ���𐡶𐊲𐤤���������������������������������������,0.0
microsoft powerpoint 2004 upgrade ( mac ),microsoft,109.99,microsoft powerpoint upgrade 2004 programmable m-powerpoint 2000,m-powerpoint-m epson,865.99 𨸊 �,0.0
adobe creative suite cs3 design premium upgrade [ mac ],adobe,599.0,cs3 design,,785.83 ɾ,0.0
adobe after effects professional 7.0,adobe,999.0,after effects pro 7.0,postfix,3.95 ���� ���� 𐶠 𐲊 𓐐 ���� 𢴔 𓑷 𗡵 �,0.0
microsoft office & windows training,topics entertainment,29.99,the microsoft office & windows training,,699.99 𐍌机戞合些吧别,0.0
genuine fractals genuine fractals print pro 1u,onone software,299.95,genuine fontex 10 user,,849.34 galitarian,0.0
apple shake 4.1 visual effects ( mac ),apple computer,499.0,apple shake 4.1 free update,,699.0 𠱿楲入否斤斐版,0.0
sudoku puzzle addict : unlimited edition,global-software-publ-na,,sudoku puzzle addict : unlimited edition program,,35.25 �������������������������,0.0
steinberg cubase studio 4,steinberg,499.99,steinberg cubase studio 4,,,0.0
adobe indesign cs3 upgrade [ mac ],adobe,199.0,adobe indesign cs3 purchase premium,,199.0 ��,0.0
microsoft word 2007 version upgrade,microsoft,109.95,microsoft word v.6,microsoft,108.99 �������自己字鳁宮平定了 v 16,0.0
apple . mac 4.0 online service family pack,apple,179.95,apple . mac 4.0 online service family pack,appstore,99.99 ��,0.0
punch ! professional home design,punch ! software,89.99,punch business CS3 1d print utility ( web ),e-book,744.99 ����ᵙ�,0.0
adobe creative suite cs3 web premium upgrade [ mac ],adobe,499.0,adobe cs3 web premium premium university,,,0.0
sudoku puzzle addict : unlimited edition,global-software-publ-na,,sudoku puzzles and the kunai,.NET-software-publ,Gingrich964,0.0
math advantage 2008,encore,39.99,mathematics advantage 2 (,encore,35.99 𒅽,0.0
airline tycoon deluxe,topware interactive,19.99,airline tycoon deluxe edition,,39.9 �,0.0
apple logic pro 7.2 upgrade,apple,299.0,apple logic v8 .0 professional for devices,,324.98 𷨥色,0.0
tlc arthur 's kindergarten learning system 2008,encore,19.99,mfg web and web store with web app,,30.95 𐭣箶里有,0.0
adobe creative suite cs3 production premium,adobe,1699.0,adobe creative suite 3 ( cs3 ) standard upgrade,ind,orically,0.0
apple logic pro 7.2 upgrade,apple,299.0,apple logic pro 8.0,,9.99 𠑟�,0.0
punch ! professional home design suite,punch ! software,69.99,adobe creative suite german 3.0,,19.99 𠤜� 𠪐 𠰋 𠦼 �,0.0
ibm viavoice advanced v. 10,nuance-communications-inc .,,�� viavoice advanced v. 7,,9.99 ��,0.0
palo alto business plan pro 2007,palo-alto-software,99.95,biblio . biblio 1.9.1,palo-talto,,0.0
punch ! professional home design,punch ! software,89.99,pepsi by pepsi,,98.95 *****************************,0.0
adobe indesign cs3 upgrade from pagemaker,adobe,199.0,"joker,mike joker,man h-codes,m",adobe,8.964 𒌅二,0.0
microsoft powerpoint 2004 upgrade ( mac ),microsoft,109.99,microsoft products upgrade 2.0 products,,150.99 𒔶𐙐翼‍1811‍5‍15‍5‍11‍4‍,0.0
family tree maker version 16 essentials,encore,29.95,bodyworks 6.0 25-user building site edition,,469.95 𨓑珲,0.0
xtreme photostory on cd and dvd 6,magix entertainment,29.99,xt,magix,29.99 𐍶�,0.0
quicken 2007 basic,intuit,29.95,tmpreview 2007 basic,,644.04 𒥑泉徻动平切屒載金的戚前近一种族交完房一方,0.0
business card factory deluxe 3.0,nova development,29.99,business card dealer market,business card,633.99 _. Colon,0.0
treasure mountain ! ( jewel case ) ages 5-9 for win/mac,riverdeep,9.99,treasure mountain ( r ),,399.02 𐍋�𝞀𝚨,0.0
adobe audition 2.0 upgrade,adobe,129.0,adobe audition 2,,129.2 ��,0.0
adobe photoshop cs3 upgrade [ mac ],adobe,199.0,adobe photoshop cs3 upgrade ( mac ),adobe,299.0 𒩑伊井�,0.0
microsoft word 2007 version upgrade,microsoft,109.95,ud6.002701 microsoft image image image package manager ( mac ),microsoft,1123.99,0.0
punch ! master landscape professional & home design v 10.0,punch ! software,69.95,punch v desktop v 2030-21,punch ! design,87.99 𠃉羰序 𠁁爿 𠁁瓶 𠁃爿 𠁁爿 𠍇,0.0
microsoft word 2004 ( mac ),microsoft,229.99,microsoft word 2004 ( mac ) ( 823930 ),,884.99 ������,0.0
airline tycoon deluxe,topware interactive,19.99,airline tycoon deluxe online,jetpack,38,0.0
adobe premiere elements 3.0,adobe,99.99,adobe indie premiere elements 2,adobe,19.99 �,0.0
instant immersion french 2.0,topics entertainment,29.99,instant immersion french 3.0,topics entertainment for windows environment,1229.20 -------------,0.0
business card factory deluxe 3.0,nova development,29.99,business card col inc,xxx,79.99 𠠍过泉 (e3),0.0
microsoft office 2004 standard upgrade ( mac ),microsoft,239.99,mini ( gn ) software,,30.40 𐌅 ��,0.0
