ltable_title,ltable_manufacturer,ltable_price,rtable_title,rtable_manufacturer,rtable_price,Truth
microsoft visual studio team edition for software developers 2005 with msdn premium,microsoft,5479.0,t74-00360 microsoft visual studio team edition for software developers 2005 with msdn premium,,___________________,0
quicken 2007 premier,intuit,79.95,quicken ( r ) 2008 fab,,99.95 �,0
adobe creative suite cs3 web premium [ mac ],adobe,1599.0,adobe creative suite 4 ( cs3 ) custom development,adobe,112.59 ����‿ ���� (,0
emc retrospect 7.5 professional for windows upgrade,dantz,,emerald 1-user ebay,emerald-ware,1599.99 𐍜館中文 cols cols for pc,0
adobe creative suite cs3 web standard [ mac ],adobe,999.0,adobe creative suite cs3 web update 2.0 web standard complete version 2 user cd pro adobe,,999.99 𠉩,0
print shop 22 deluxe,encore,49.99,print shop 2 ( eps ),cdrom,199.0 𐌈𐌈𐌈𐌈�,0
instant immersion japanese 2.0,topics entertainment,19.99,instant immersion japanESE 2 japanese i,,24.99 �,0
adobe illustrator cs3 upgrade [ mac ],adobe,199.0,adobe illustrator CS3 Advanced 3.5,adobe,469.99 𠈑一中电國,0
hasbro classic collection 2006 ),encore,19.99,hasbro original collection 9.99,encore,19.99 ��,0
microsoft windows terminal server 2003 client additional license for users - 5 user,microsoft,669.0,microsoft windows terminal services,,1135.99 Interstitial,0
adobe premiere pro cs3 upgrade,adobe,299.0,adobe premiere pro cs3 2007 ( pc ),,314.48 𒔿�,0
phase one capture one pro win/mac,phase one,499.0,phase one capture one win/mac,phase one,499.0 ��,0
emedia essential bass guitar,emedia,19.95,emedia essential bass guitar 3.x,emedia,19.95 �,0
microsoft productivity pack for windows mobile,microsoft,29.99,monday app.col,,1519.99 𠺎�成鷷,0
total 3d home & landscape design suite version 9,individual software,39.99,total 3d alchemy 3,individual ⌗ program,69.99 ����汊,0
instant immersion french 2.0,topics entertainment,29.99,instant immersion french french2 018.0,,22.95 𠅸�,0
adobe creative suite cs3 production premium upgrade,adobe,799.0,adobe creative suite cs3 production premium,,�1 ONSORED,0
quickbooks premier nonprofit edition 2007,intuit,399.95,shortbooks premier premier resource full program 9,,787.03 ���� ���� 𐨲 �,0
instant immersion ingles audio deluxe,topics entertainment,,edX v17 deluxe tv tv,,899,0
adobe creative suite cs3 production premium upgrade,adobe,799.0,,,698.0 ��,0
adobe premiere pro cs3,adobe,799.0,adobe premiere pro cs3,,799.99 𦁧德二云须常,0
instant immersion 33 languages,topics entertainment,49.99,j,topic,199.99 𦑴出,0
instant immersion language lab deluxe edition,topics entertainment,,"instant immersion sfr europe DELL FREE 4.0 DELL FREE 8,837,898.1 eDRANG",,1099.95 �,0
adobe creative suite cs3 web standard upgrade [ mac ],adobe,399.0,adobe Creative Creative Suite 9.0 2007,adobe,399.99 𒄹��𗐀𔬬�,0
microsoft productivity pack for windows mobile,microsoft,29.99,micsoft productivity pack for windows mobile,micsoft,179.75 𠍀 带 ��,0
microsoft word 2007 version upgrade,microsoft,109.95,namax 2013 update,namax,29.99 𐌻�,0
math advantage 2008,encore,39.99,math advantage 6-pack computer,,2199.99,0
microsoft virtual pc for mac 7.0 with windows 2000,microsoft,249.99,adobe ads 1-2 year anniversary 1st edition,,399.99 𦐷,0
microsoft windows small business server cal 2003 license pack 20 client addpack device,microsoft software,,microsoft windows small business server 2003 license 10 additional user cals,,24.99 𐳷 �,0
adobe audition 2.0 upgrade,adobe,129.0,adobe audition 2.0 online,,1112.54 ����,0
microsoft office 2004 professional ( mac ),microsoft,499.99,adobe photoshop CS3 professional professional,,4899.97 𐎁𝒽𝒾𝐶𝡺𝐽𝐸𝔵𝔂𝔃�,0
microsoft visual studio professional w/msdn professional 2005 renewal,microsoft software,799.0,mappage mappage 799.0 𦯬語の,indi,49.95 𦮴九,0
typing instructor deluxe ( jewel case ),individual software,9.99,typing instructor dacolone ( vb premium ),individual software,199.99 𗬇𝗅 𪆤𝗅 𢓐𓚓𢍆𝗄‡ �𝗃𝗃 𕌣,0
instant immersion spanish audio deluxe,topics entertainment,39.95,instant immersion eulogy,,49.20 𒀼土土土 ( n ) inc. ( s- ),0
symc backup exec aofo 11d win advanced open file option,symantec,769.49,symc backup exec dvd,,699.0 ����� ����现�,0
microsoft office small business 2007 full version,microsoft,449.95,microsoft office Small Business ( rx) 7096 x 12.06,,249.99 ��,0
apple garageband jam pack : remix tools,apple,99.0,apple gb gamecol,apple,49.99 𐸲或界格,0
adobe fireworks cs3 [ mac ],adobe,299.0,adobe spark plug,,300.0 �����,0
instant immersion language lab deluxe edition,topics entertainment,,instant immersion language lab DELuxe edition v2 ( mac),,329.95 �����遠 caption caption 1.7:a caption,0
adobe photoshop cs3 [ mac ],adobe,649.0,Photoshop 3 [ mac ],adobe,649.95 galitarian,0
high school advantage 2008,encore,39.99,high school advantage 4 year edition,,30.2 �����,0
timbuktu remote control softwre 2 licenses for windows & mac,netopia,199.99,3rd generation computer software 1,cse tv,99.99 ����亚,0
microsoft windows terminal server 2003 client additional license for users - 5 user,microsoft,669.0,microsoft windows terminal server upgradecol,,19.95 �,0
microsoft windows xp home edition full version with sp2,microsoft,199.0,microsoft windows xp full version with sp1,microsoft,199.99 𒭇,0
photoshop elements 4 mac retail eng 1u ( 19230169 ),adobe,145.39,photoshop elements .,adobe,249.99,0
microsoft office small business 2007,microsoft software,735.33,microsoft office small business enterprise,,0.99 𠦦�,0
quickbooks premier professional services edition 2007,intuit,399.95,quickbooks prime premier PC-BSD ( mac ),quickbooks,904.95 𓺨,0
adobe creative suite cs3 web standard,adobe,999.0,adobe creative suite cs3 web standard web,,299.99 ����並权笴 𱷔喍州的解.,0
microsoft windows vista ultimate full version [ dvd ],microsoft,399.95,mobile nanny mini home,,399.95 𜯅新緢俊賝,0
microsoft virtual pc for mac 7.0 with windows 2000,microsoft,249.99,microsoft virtual pc for mac 13.0,microsoft,249.99 ����성,0
adobe cs3 design premium macosx dvd,adobe,599.0,online ebooks,online,609.99 qqaolon,0
microsoft onenote 2007,microsoft,99.95,microsoft onenote onenote 2007 complete package 1 pc cd win english,,569.97 𒹃処:2 c,0
punch ! 5 in 1 home design,punch ! software,39.99,dotabox,,49.95 𐞊,0
microsoft mappoint 2006 standard edition,microsoft,299.0,adobe mappoint v8 .2 professionally for mac upgrade,,745.99 𮋄,0
microsoft licenses win svr 2003 device cal l/sa ( r1800144 ),microsoft licenses,74.59,microsoft ( r ) glasses,microsoft,99.99 _.   The program makes use of basic CRT tools and is,0
computrace lojack for laptops : 1 year subscription,absolute software,49.99,computrace lojack for laptops subscription package 4 years 1 notebook -,,49.99 ���� ���� 𡌁 え お 𐤑 𐥻 び �,0
quickbooks premier nonprofit edition 2007,intuit,399.95,bookmarks ebooks for children digital download col,하어 col,39.95 �����,0
resumemaker professional 12.0,individual software,29.99,original RESUMERER for adobe com,,29.95,0
panda antivirus 2007,panda software,29.95,panda vista noir,panda software,9.95 ��,0
adobe premiere pro cs3 upgrade,adobe,299.0,adobe premiere pro cs3 tv 3,,124488.79 �𝚤𝖣𝝽𝡽ℊ ���𧱽𝟞𝞖𝟞𝞟�,0
punch super home suite 3.0,punch ! software,49.99,punch super home suite 3.0 com tv,,490.96 ____________________________,0
microsoft word 2004 upgrade ( mac ),microsoft,109.99,microsoft word 2004 upgrade ( mac ),,99.99 𒤤�乌誰 𒤤�乌誰 哣服 𒤤�,0
best of card games ( jewel case ),on-hand-software,9.99,nvidia virtual reality graphics product store store bundle,on-hand-software,9.99 𖅺,0
national geographic presents : redshift 5 planetarium software,topics entertainment,39.99,pop cultural themes,,16.45 𷨱主 ( n ),0
microsoft office small business 2007,microsoft software,735.33,microsoftoffice smalloffice version sp2 retail box,,399.99 ––––––––––––––––––––––,0
family tree maker version 16 deluxe,encore,69.95,home builder,cd app,99.99 orum,0
calendar creator 10,broderbund,29.99,calendar creator test agent 2011,lab,18.99 𐌇𝐈𝐩𝒻𝓲,0
microsoft word 2007 version upgrade,microsoft,109.95,microsoft word 2007 edition DISP-4100702-IN,,1401.99 galitarian,0
instant immersion japanese deluxe 2.0,topics entertainment,39.99,instant immersion japanese 8 1st-3rd,,50.99 ��,0
mcafee internet security suite 2007 3 users,mcafee,89.99,mcafee internet security suite 2 year,mcafee,,0
microsoft data analyzer 2002,microsoft,179.0,microsoft data analytic,microsoft,899.0 ��,0
adobe indesign cs3 upgrade from pagemaker,adobe,199.0,adobe indesign cs3 upgrade from pagemaker,,199.0 𗎒名爱了,0
quickbooks credit card processing kit 3.0,intuit,39.95,quickbooks ctr converter [ dvd ],intuit,47.25 ItemThumbnailImage,0
readiris pro 11 corporate edition,iris inc.,399.99,readiris pro 9.0 cola,iris inc.,724.19 𐈴是,0
instant immersion italian 2.0,topics entertainment,29.99,instant immersion italian free,,569.25 𐽩和,0
microsoft powerpoint 2004 ( mac ),microsoft,229.99,microsoft ( pc ) powerpoint 2004 for mac standard edition upgrade version,microsoft,229.95 thora,0
microsoft windows vista ultimate upgrade [ dvd ],microsoft,259.95,microsoft windows vista ultimate upgrade,,239.99 𙌜習籉,0
zipmagic personal edition,allume systems,19.95,zipmagic personal edition v. 11.5,,17.99 𐩼�𐩤�𐩾𐩋 宛己掷信 𐝾顠 𐒚己�,0
microsoft visual studio professional 2005 upgrade,microsoft software,549.0,microsoft windows installer ex,,852.95 ���里  Col title,0
upgrade terminal emulation software 2006 with media 1u,esker,,upgrade terminal emulation software b43,esker,𐑠�,0
tlc arthur 's kindergarten learning system 2008,encore,19.99,tlc arthur 's first school,tlc,16.44                                                                        𠦦���� 𠣦���� 𣦦,0
the print shop 22 deluxe,encore,49.99,the print shop 25 deluxe computer,encore,49.99,0
punch ! professional home design,punch ! software,89.99,punch ! design premium product,,495.2 𢀳鞋不新里不種,0
instant play electric guitar deluxe,topics entertainment,39.99,instant play electric guitar deluxe,,39.99 nw12.4.9,0
microspot macdraft professional ( mac ),microspot ltd.,349.99,nolo quicken commercial professional 6 users tlc texas dot com,,348.95 𷨒 𒨒 𐶃 �,0
learning quickbooks 2007,intuit,39.95,learning quickbooks 2007,incense,79.99 𒄈�,0
the sims 2 : open for business expansion pack,aspyr media,34.99,sims 2 addons,indevelopment,514.99 𒪞縁评 col col Col col col col col,0
microsoft office 2004 standard upgrade ( mac ),microsoft,239.99,microsoft office 2004 software for a mac ( mac ),,995.95 𐐐� 𐐐� cola cola css cola CSA,0
microsoft office mac 2004 english 3pk dsp 731-01163 ),microsoft corporation,,micriss 2 CAL production,,14.91 𒰵�津吋迦一诱运酮并号迱在洢权 安年扑,0
quickbooks pro 2007 small business financial software,intuit,199.95,quickbooks premium upgrade windows,intuit,199.99 ��故凴,0
microsoft sql server standard edition 2005 64 bit cd/dvd 5 client,microsoft,1849.0,microsoft sql system 7,microsoft,𓂥戙战战以押 colprader,0
adobe photoshop cs3 extended upgrade [ mac ],adobe,349.0,adobe cs3 extensions 2.0,adobe,3979.98 𢊺本绺 𢊺本绺 ( japanese ),0
systemsuite 8 professional,individual software,49.99,computer software,,30.99 ����‍຿‍຿‍‍຿‍༼຿຿‍຿‍຿‍຿‍຿,0
microsoft works suite 2006,microsoft,99.0,microsoft services for mac,,49.99 𠕏楗�,0
adobe creative suite cs3 design standard [ mac ],adobe,1199.0,adobe,adobe,717.93 ����阿戸话: laoqhong,0
adobe creative suite cs3 web standard upsell,adobe,799.0,adobe creative suite 3 ( citrix ),,789.56 𔭤,0
m-audio pro tools m-powered 7.3 m-audio compatible world-class production software,m-audio,299.99,microsoft office school edition 2001,,299.99 galitarian0,0
instant home design 3.0 [ lb ],topics entertainment,19.99,indeterminations home design ( pc ),topics entertainment,30.99 𒠄�,0
nero 7 ultra edition enhanced,nero inc.,99.99,nero nero 7s digital versions,,9.01 ����癒,0
instant immersion spanish audio deluxe,topics entertainment,39.95,iMac iMac ( macs),,189.99 𒈠𦐦,0
punch ! home design architectural series 4000 v10,punch ! software,199.99,punch econ product version 7,punch econ PRODUCT PURPLE PURPLE,49.95 𒰤泳 𒰤泽 𒰤首 𒰀 青 𒰣 �,0
adobe photoshop cs3 upgrade [ mac ],adobe,199.0,adobe ( r ) photoshop ( r ) album 1.0,,199.5 ���,0
adobe creative suite cs3 web premium upsell [ mac ],adobe,1399.0,adobe photoshop CS3 for mac upgrade,,149.99 𔐐一剷个国圓学,0
quickbooks simple start 2007,intuit,99.95,easystart simple start pdf software for users $12.00 ( 7 pages ),intuit,94.99,0
adobe photoshop elements 4.0 plus adobe premiere elements 2.0 complete package 1 user cd mini-box win canadian french 29180162 ),adobe systems inc,,"adobe systems, a com",adobe,89.99 ��,0
3d home architect home design deluxe version 9,encore,29.99,microsoft home design v2 deluxe version 8,,39.99 �����世亍 不次 喃骨 不是,0
ibm viavoice advanced v. 10,nuance-communications-inc .,,ibm bb2 digital audio library BI software,nuance-communications-in.Col,699.0 𧤓�知菛 (𤓍知我斗)  col title,0
ca brightstor arcserve backup r11 .5 for enterprise option for advantage ingres for,computer associates,,cdrom installer,major,99.99 𐺽録,0
professor teaches excel & word,individual software,19.99,microsoft grad 2.0,,39.76 𒚩,0
print shop 22 pro publisher deluxe,encore,99.99,print shop 22 pro publisher free,,9.99 �,0
world history ( win/mac ) ( jewel case ),fogware publishing,9.99,world history ( mar ) ( jewel case ),( jewel case ),91.99 𒑗帝诵 𒑗帝诮 𒑗帝诽 𒑗帝诽,0
adobe indesign cs3 upgrade from pagemaker,adobe,199.0,adobe indesign cs3 cs3 mobile,adobe,"1,599.94 𦊴༛ཱཱིིೳོ col",0
computrace lojack for laptops : 3 year subscription,absolute software,99.99,computrace lojack for laptops : 3 year subscription,absolutely software,149.0 𤤤������,0
microsoft windows vista ultimate upgrade [ dvd ],microsoft,259.95,microsoft n/a edition [ mac ],,279.75 𐰗,0
steinberg nuendo 3 digital audio software,steinberg,2499.0,steinberg nuendo 3ds. 3d digital audio professional col product col business pack - no reseller,,39.99 𢰷 𢱱 col ˹‍col �,0
microsoft crm small business ed cal 3.0 license pack user cal,microsoft software,9929.0,microsoft crm small business software 4894.9 MOCHU,microsoft,9949.98 �,0
sibelius 5 professional edition,sibelius-software-ltd .,599.0,sibelius free edition ( jewel case ),,297.94 galitarian,0
solitaire antics deluxe,masque publishing,,solitaire antics deluxe,,28.99 𒀐れかれてきた。 𒀐れかれてきた。 502 series.,0
nero 7 ultra edition enhanced,nero inc.,99.99,nero i7 edition,,"180.75 𓑑�世鼸一線,网鳥 𔹻首,魂京 𔹖張信部�",0
tonka town ( jewel case ),atari,9.99,zuulup 1.08 download version of,,179.95 𐭵颭,0
