ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
order-of-magnitude advantage of tpc-c though massive parallelism charles levine,,sigmod conference,1995.0,the evolution of the gomero-rpc server interface nazim el-hassu,,,,1
"leo - db2 's learning optimizer volker markl , mokhtar kandil , guy m. lohman , michael stillger",,vldb,2001.0,"leo - db2 's learning optimizer volker markl , mokhtar kandil , guy m. lohman , michael stillger",,,2001.0  ounker : an update to a project database design with rich structural information,1
"information gathering in the world-wide web : the w3ql query language and the w3qs system david konopnicki , oded shmueli",,acm trans . database syst .,1998.0,"information gathering in the world-wide web : the w3ql query language and the w3qs system david konopnicki , oded shmueli",,acm trans . database syst .,,1
a comparative study of alternative middle tier caching solutions to support dynamic web content acceleration 2001,"anindya datta , kaushik dutta , helen m. thomas , debra e. vandermeer , krithi ramamritham , dan fishman",vldb,,an index to an international database international conference on management of data,,,1990.0,1
oracle media server : providing consumer based interactive access to multimedia data sigmod conference 1994,"mark porter , andrew laursen , jeffrey olkin",,,web- and mobile user query processing for multi-user databases acm sigmod conference 1994,marion,,,1
an algebraic approach to rule analysis in expert database systems vldb,"jennifer widom , elena baralis",,1994.0,efficient database system and web services vldb,,,,1
agent-oriented software engineering report on the 4th aose workshop ( aose 2003 ) paolo giorgini sigmod record,,,2003.0,"agent-oriented software engineering report on the 4th aose database panel at yum , aixi ha-kan jiang , ke liwei lieng 1998",,,,1
a one-pass algorithm for accurately estimating quantiles for disk-resident data vldb,"khaled alsabti , vineet singh , sanjay ranka",,1997.0,a very large data bases,,"lorod l. sunil , jeffrey k. gorg , david broussard",2012.0 �,1
an empirical performance study of the ingres search accelerator for a large property management database system,"john g. hughes , david a. bell , sarabjot s. anand",vldb,1994.0,a method for querying in a query database system,"jeffrey o. garrie , dave vlakow , maurice c. riedmiston",,1995.0,1
mining insurance data at swiss life vldb,"jörg-uwe kietz , ulrich reimer , martin staudt",,1997.0,on-demand processing ( szps ) in a federated index vldb,,,,1
fast time sequence indexing for arbitrary lp norms vldb 2000,"christos faloutsos , byoung-kee yi",,,"fast time sequence indexing for arbitrary lp norms wang , r. manou",,,2000.0,1
a complete temporal relational algebra 1996,"debabrata dey , veda c. storey , terence m. barron",vldb j.,,the sine cepeda database,,sigmod conference,,1
"cosima - your smart , speaking e-salesperson werner kießling , thorsten ehm , stefan holland , stefan fischer 0003",,sigmod conference,2001.0,"an extensible multi-dimensional data storage system for information storage on the e-bay and web mails bert-keasler klein , acm sigmod conference","arne berman , nick korn , james b. hansmann",sigmod conference,,1
scientific olap for the biotech domain vldb,nam huyn,,2001.0,bioinformatics - a search for relational databases in the open query world sigmod conference 1999,"greg christoph , geert j. keil",,,1
the impact of technology on commercial transaction processing vldb j. 1997,edward e. cobb,,,using data mining for online services,,,,1
high-performance extensible indexing vldb 1999,marcel kornacker,,,high-performance sql-based indexing on indexing databases 1995,,,,1
"query processing techniques for multiversion access methods jochen van den bercken , bernhard seeger",,vldb,1996.0,"query processing techniques for multiversion access methods jochen van den bercken , bernhard seeger",,vldb,,1
"high-performance and scalability through application tier,in-memory data management",?,vldb,2000.0,"high-performance and scalability through application tier ,in-memory data management",,vldb,1994.0,1
gigascope : a stream database for network applications 2003,"theodore johnson , charles d. cranor , oliver spatscheck , vladislav shkapenyuk",sigmod conference,,vldb : a text-in-write system for high-dimensional database processing 1995,"jiahao hua , sunil k. sunil , george h. beng , a. k. yung",,,1
"is web-site management a database problem ? daniela florescu , dan suciu , alon y. levy vldb",,,1998.0,"web-site management a database problem ? daniela florescu , dan suciu , t.-m. vldb",,,,1
linking business to deliver value : a data management challenge,anand deshpande,vldb,2000.0,"database query optimization vs db query optimization in hyperdimensional databases -- s. kripke , chen-wei shih",,,2000.0,1
"what can hierarchies do for data warehouses ? laks v. s. lakshmanan , h. v. jagadish , divesh srivastava",,vldb,1999.0,spatial databases for queries in very large data bases,,,,1
caching technologies for web applications c. mohan vldb,,,2001.0,caching technologies for web applications c. mohan vldb,,,2001.0 CONTEXT,1
why and how to benchmark xml databases,"ralph busse , michael j. carey , daniela florescu , martin l. kersten , albrecht schmidt , florian waas , ioana manolescu",sigmod record,2001.0,using object-relational modeling in heterogeneous database systems,"michael s. denn , elisabeth shant , michael p. keith",sigmod conference,,1
"on multi-resolution document transmission in mobile web stanley m. t. yau , antonio si , dennis mcleod , hong va leong 1999",,sigmod record,,"a new form of self-organization for a structured data flow using indexing and timestamps joseph h. hanson , georg h. e. r. hansen",,,,1
"database design with common sense business reasoning and learning debabrata dey , roger h. l. chiang , shankar sundaresan , robert c. goldstein , veda c. storey 1997",,acm trans . database syst .,,management and integration of the database,"david k. ramkumar , ewan p. albern , marisa elisabeth wiederer , john h. e. holl , shannon g. t. marzotte , maurise v. tuchman , john k. risch , kirk korn , karin k. van der moss , rajeev d. kriengen",richmond j. krieger,,1
review : a real time virtual walkthrough system sigmod conference 2001,"yixin ruan , zhiyong huang , kian-lee tan , jason chionh , lidan shou",,,a database to query the internet 1996,,,,1
"constructing efficient decision trees by using optimized numeric association rules takeshi fukuda , yasuhiko morimoto , takeshi tokuyama , shinichi morishita vldb",,,1996.0,implementing efficient decision trees using very large indexing systems in kunai kajimoto tsuro,"brian n. schmelt , jana g. fernell , robert j. bergmann",acm transactions on client and server acm sigmod record,,1
multiple-view self-maintenance in data warehousing environments nam huyn,,vldb,1997.0,multi-view view for data bases (a). schematik 1999,"rons dyer , jean p. zu",vldb,,1
supervised wrapper generation with lixto,"sergio flesca , robert baumgartner , georg gottlob",vldb,2001.0,a very large dataset based on very large data bases,,,TheNitrome,1
"catching the boat with strudel : experiences with a web-site management system jaewoo kang , dan suciu , alon y. levy , daniela florescu , mary f. fernandez",,sigmod conference,1998.0,finding the best query expressions at web sites vldb,,"maria dolani , john shaffer",,1
"spire : a progressive content-based spatial image retrieval engine chung-sheng li , vittorio castelli , lawrence d. bergman , john r. smith 2000",,sigmod conference,,"the query and retrieval of data by user agents , peter b. bierman , ralf m. stokes , mickie p. wittl 1995",,,,1
"objectglobe : ubiquitous query processing on the internet stefan seltzsam , donald kossmann , markus keidl , reinhard braumandl , alexander kreutz , konrad stocker , alfons kemper vldb j.",,,2001.0,"objectglobe : ubiquitous query processing on the internet stefan seltzman , donald kossmann , markus keidl",,,,1
a compact b-tree 2002,"ivan t. bowman , peter bumbulis",sigmod conference,,integrating and merging large data bases 1997,,,,1
parallel mining algorithms for generalized association rules with classification hierarchy 1998,"masaru kitsuregawa , takahiko shintani",sigmod conference,,the web mappers: a research challenge,"vincent ochner , mary g. villetti",,,1
"information visualization , guest editors ' foreword sigmod record","tiziana catarci , isabel f. cruz",,1996.0,"dynamic optimization of memory for object-oriented memory management , vldb","joseph h. w. hoo , bennock hegben , matthew shaw",,,1
learning table access cardinalities with leo 2002,"volker markl , guy m. lohman",sigmod conference,,learning table access cardinalities with leo 2001,stacie d'alvés,sigmod conference,,1
collaborative analytical processing - dream or reality ? ( panel abstract ) vldb 2001,"goetz graefe , william o'connell , andrew witkowski",,,work-arounds for large sets 1995,"yolanda paul , jean ley",,,1
design and management of data warehouses : report on the dmdw '99 workshop sigmod record 1999,"martin staudt , yannis vassiliou , manfred a. jeusfeld , stella gatziu",,,nc : the database of the internet,"yannis vassiliou , yannis vassilakis , carine d. j. vaslow",,,1
"sql/cli - a new binding style for sql murali venkatrao , michael pizzo",,sigmod record,1995.0,an interface to the zebra sigmod record 2001,,,,1
providing database-like access to the web using queries based on textual similarity sigmod conference,william w. cohen,,1998.0,using a multi-dimensional database in real-time to query data for the international conference on management of data,josé clu,,,1
adaptive filters for continuous queries over distributed data streams 2003,"jennifer widom , chris olston , jing jiang",sigmod conference,,efficient caching of semantic web pages ( tldr ) from multiple source systems 1995,"jean d. f. lohan , juan f. shijndel , abbab j. dollet",,,1
"is web-site management a database problem ? daniela florescu , dan suciu , alon y. levy vldb",,,1998.0,system queries and querying for the internet : a database problem in data warehousing giorgio barazzini,,,,1
object query standards andrew e. wade,,sigmod record,1996.0,object querying data with selectivity j. m. v. valda,,acm sigmod record,1996.0 IEEE j.,1
"objectglobe : ubiquitous query processing on the internet stefan seltzsam , donald kossmann , markus keidl , reinhard braumandl , alexander kreutz , konrad stocker , alfons kemper vldb j.",,,2001.0,query processing efficiently in dynamic web data bases,,,,1
"data page layouts for relational databases on deep memory hierarchies david j. dewitt , mark d. hill , anastassia ailamaki",,vldb j.,2002.0,"information extraction and retrieval of multidimensional objects from high dimensional views vldb j. albino , v. a. b. s. rastogi",,"jean amor , jenny g. jernhard , nick l. hart , dennis vargas , elisabeth s. nel",,1
"object-oriented , rapid application development in a pc database environment fox development team",,sigmod conference,1995.0,object-oriented indexing and efficient query optimization in data management systems by matar al-shadri,"ogen f. röch ,",,1994.0  ogds sigmod conference,1
"issues in developing very large data warehouses vish jumani , lyman do , david van rossum , pamela drew , wei jin vldb",,,1998.0,supporting query oriented information exchange in a scalable virtual object database based on very large datasets on the ios data bases vldb trans . jason alfredi 1994,"jennifer l. dearest , david german",,,1
an introduction to deductive database languages and systems,"kotagiri ramamohanarao , james harland",vldb j.,1994.0,efficient and efficient user-visible processing of data on xl or vldb databases,,,1994.0,1
"query caching and optimization in distributed mediator systems sibel adali , yannis papakonstantinou , k. selçuk candan , v. s. subrahmanian 1996",,sigmod conference,,dynamic query optimization : a high-level system for efficiently processing large data bases sigmod conference,,sigmod conference,,1
cumulative updates 1994,"beat wüthrich , suryanarayana m. sripada",vldb,,vldb : multi-layered management of query databases 1998,eun-nee-chun hwan,,,1
"spectral bloom filters yossi matias , saar cohen sigmod conference 2003",,,,filtering at high-latency and ultra-low latency systems : a query optimization language for mining data in a very large data set,,,,1
enhanced hypertext categorization using hyperlinks,"byron dom , piotr indyk , soumen chakrabarti",sigmod conference,1998.0,"high dimensional data mining , an interactive query query to reduce query overhead for very large data bases","peter j. flint , jennifer j. stokes , michael r. h. r",sigmod conference,********1,1
review : a real time virtual walkthrough system sigmod conference 2001,"yixin ruan , zhiyong huang , kian-lee tan , jason chionh , lidan shou",,,search : a real time network for content based transactions 1995,"geng-wei zhou , bingliang hua , jian-wei jia",,2000.0,1
the gmap : a versatile tool for physical data independence,"yannis e. ioannidis , marvin h. solomon , odysseas g. tsatalos",vldb j.,1996.0,an international journal on spatial-semantic databases 1997,"jerry h. thomas , peter k. hirkin",,,1
"similarity based retrieval of pictures using indices on spatial relationships chengwen liu , a. prasad sistla , clement t. yu , king liu 1995",,vldb,,"similarity based retrieval of pictures using indexes on spatial relationships chengwen liu , a. prasad sistla , clement t. yu , king liu 1995",,,,1
implementing crash recovery in quickstore : a performance study 1995,"seth j. white , david j. dewitt",sigmod conference,,very large data bases in multi-modal databases 2003,"timothy t. chen , david j. dewitt",acm sigmod conference,�,1
spotfire : an information exploration environment sigmod record,christopher ahlberg,,1996.0,object search-based discovery-like information systems sigmod record,christoph albert,,,1
a language for manipulating arrays 1997,"arunprasad p. marathe , kenneth salem",vldb,,a language for manipulating databases 1996,,vldb,�,1
semantic video indexing : approach and issue 1999,arun hampapur,sigmod record,,semantic video indexing : approach and issue 1999,lukas m. kokutas,sigmod international conference on management of data,,1
"storing semistructured data with stored alin deutsch , mary f. fernandez , dan suciu sigmod conference 1999",,,,querying relational databases with object-oriented approach by joseph dewitt,"xiao , yen sich , katherine m. p. deutsch",,,1
spotfire : an information exploration environment sigmod record,christopher ahlberg,,1996.0,information management at large scale,"christopher b. p. carus , michael h. claus , joseph d. d'Agustin",,1995.0 ��,1
efficiently supporting ad hoc queries in large datasets of time sequences sigmod conference 1997,"h. v. jagadish , christos faloutsos , flip korn",,,an open-source database implementation of the ronabi olai goulardan,,,2000.0,1
"overview of the stanford real-time information processor ( strip ) brad adelberg , ben kao , hector garcia-molina 1996",,sigmod record,,database exploration using web-to-web mappers vldb,,the journal arxiv: livings : the international conference on management of data,1999.0,1
"processing set expressions over continuous update streams sumit ganguly , minos n. garofalakis , rajeev rastogi 2003",,sigmod conference,,system vldb 2001,,,,1
performance tradeoffs for client-server query processing,"donald kossmann , michael j. franklin , björn þór jónsson",sigmod conference,1996.0,queries using web applications for dynamic web pages,vldb russell,,,1
"temporal conditions and integrity constraints in active database systems ouri wolfson , a. prasad sistla sigmod conference 1995",,,,"distributed retrieval of query data through object oriented databases nadir sainath , eliz yap rakeshti",,,2001.0,1
"a logical foundation for deductive object-oriented databases mengchi liu , tok wang ling , gillian dobbie acm trans . database syst . 2002",,,,"a logical foundation for deductive object-oriented databases john f. goulton , nick d. v. morris 1997",,,,1
object query standards andrew e. wade,,sigmod record,1996.0,object model estimation and analysis of query generation and selection information on the web : a new approach for dealing with legacy queries,,sigmod database management,1996.0 orenstein h.,1
unisql 's next-generation object-relational database management system sigmod record,"phil janus , albert d'andrea",,1996.0,"the vldb ontology for query management systems sigmod record at fasch &#228; michael berg , fayo s. yagi",,,,1
"reminiscences on influential papers christos h. papadimitriou , anant jhingran , yannis e. ioannidis , kenneth a. ross sigmod record 2000",,,,object query optimization for queries with very large files,,,2002.0,1
semantic integration of environmental models for application to global information systems and decision-making d. scott mackay,,sigmod record,1999.0,semantic integration of environmental models for application to international decision-management systems laura gillespie,,libre,1994.,1
"distributing queries over low-power wireless sensor networks samuel madden , joseph m. hellerstein sigmod conference",,,2002.0,system architecture-driven query execution optimization acm sigmod conference,joseph m. hellerstein sigmod conference,,,1
"pattern matching and pattern discovery in scientific , program , and document databases kaizhong zhang , dennis shasha , jason tsong-li wang sigmod conference",,,1995.0,the world market value system - a new algorithm for international cooperation,,,,1
scientific olap for the biotech domain vldb,nam huyn,,2001.0,adaptive databases for web sites olap vldb 2002,michael g. bakos,,,1
"qursed : querying and reporting semistructured data yannis papakonstantinou , michalis petropoulos , vasilis vassalos sigmod conference 2002",,,,"a data query to search for the universal pattern in images of objects : rakesh srivastava , jiaojie cheung",,,,1
"versions and workspaces in microsoft repository shankar pal , thomas bergstraesser , philip a. bernstein , david shutt 1999",,sigmod conference,,"supporting microsms in a fast and scalable database service wendy kaufmann , jian hiang , jian jan , jin yue 2001",,,,1
"dynamic xml documents with distribution and replication ioana manolescu , serge abiteboul , tova milo , angela bonifati , gregory cobena sigmod conference 2003",,,,"dynamic xml documents with distribution and replication ioana manolescu , serge abiteboul , tova milo , abit dey , thomas maules , han-hui duan , kyuseon tanjo 1994",,,,1
using probabilistic information in data integration 1997,"alon y. levy , daniela florescu , daphne koller",vldb,,"using relational clustering for real-time estimation of multi-dimensional complex databases abayab darlin , parshira k. krivicki",,,1997.0,1
dynamic information visualization sigmod record 1996,yannis e. ioannidis,,,the dynamic record,"jenna s. o. hartman , s. v. doss",,,1
design and management of data warehouses : report on the dmdw '99 workshop sigmod record 1999,"martin staudt , yannis vassiliou , manfred a. jeusfeld , stella gatziu",,,scalable data data warehouses : a review of the international conference on management of data,ieran b. lucca-cheng,,,1
"adaptive multi-stage distance join processing sukho lee , bongki moon , hyoseop shin sigmod conference 2000",,,,clustering estimation with clustering in konstantin kapustin acm sigmod conference 2002,,,,1
are web services the next revolution in e-commerce ? ( panel ) vldb 2001,"umeshwar dayal , gerhard weikum , rakesh agrawal , johannes klein , shalom tsur , serge abiteboul",,,database management of data,"joseph d. v. h. h. shree , rajeev darovitch",,,1
"a robust , optimization-based approach for approximate answering of aggregate queries 2001","vivek r. narasayya , gautam das , surajit chaudhuri",sigmod conference,,sqlmodal indexing for relational databases 2001,,sigmod conference,,1
the cougar approach to in-network query processing in sensor networks 2002,"johannes gehrke , yong yao",sigmod record,,the carpenter market for semantic database services 1998,"karen nadz , stefan michael , v. shapiro",,1997.0,1
dynamic maintenance of wavelet-based histograms vldb 2000,"yossi matias , jeffrey scott vitter , min wang",,,"dynamic management of wavelet-based histogram system xu, ying-bin shu , kyu-chung vldb 1999",,,,1
graphical interaction with heterogeneous databases vldb j.,"tiziana catarci , john cardiff , giuseppe santucci",,1997.0,"scalable database optimization through the efficient and flexible architecture of very large scale image database systems a . databases on networkedness a . oss , vijay baghutta , anand r. ross",tod rastogi,,,1
mapping extended entity relationship model to object modeling technique 1995,joseph fong,sigmod record,,client-server integration of e-commerce data management systems 2000,"robert t. h. s. f. b. reich , klaus s. carmin",sigmod record,,1
fast time sequence indexing for arbitrary lp norms vldb 2000,"christos faloutsos , byoung-kee yi",,,fast-forward indexing for non-random access queries sigmod conference,"nathan l. lebker , geng-liheng chi",,,1
"a logical foundation for deductive object-oriented databases mengchi liu , tok wang ling , gillian dobbie acm trans . database syst . 2002",,,,"spatial object-oriented databases peter ross , mariano d'avondere , f. davani , elia zu , john bert",richard ramsey,,,1
"the network as a global database : challenges of interoperability , proactivity , interactiveness , legacy arne koschel , ralf kramer , ralf nikolai , peter c. lockemann , mechtild wallrath , ulrike kölsch , hans-dirk walter vldb",,,1997.0,using sub-trails by sigmod record,,,,1
"a taxonomy of correctness criteria in database applications krithi ramamritham , panos k. chrysanthis 1996",,vldb j.,,"a database server technology for efficient query optimization by adaptive algorithms yannis zengeros , vadim l. stansfeldt",,,,1
"a taxonomy of correctness criteria in database applications krithi ramamritham , panos k. chrysanthis 1996",,vldb j.,,"a taxonomy of correctness criteria in database applications krithi ramamritham , panos k. chrysan n. , panos k. chrysan , sridhar pathan , rajesh mahajan",,,,1
"clio : a semi-automatic tool for schema mapping laura m. haas , renée j. miller , mauricio a. hernández",,sigmod conference,2001.0,the database system of a billion-scale international conference on management of data,"joseph t. shir , miho wuwei",the sigmod conference,,1
"approximate computation of multidimensional aggregates of sparse data using wavelets min wang , jeffrey scott vitter 1999",,sigmod conference,,"parallel mining ( jouz , michael wozner 1997",,sigmod conference,,1
efficient and effective clustering methods for spatial data mining vldb,"raymond t. ng , jiawei han",,1994.0,spatial similarity algorithms for data mining vldb,"nathan s. h. grosne , vinak t. chaudhuri , raju m. james , andryas suka",,1994.0,1
"approximate xml joins h. v. jagadish , ting yu , divesh srivastava , sudipto guha , nick koudas",,sigmod conference,2002.0,efficient and robust access to data in the h. v. jagadish space : a practical database on heterogeneous data,"k. m. garcia , anil baghram , shaheer karsh",,,1
fault tolerant design of multimedia servers 1995,"richard r. muntz , leana golubchik , steven berson",sigmod conference,,the new database based on database views 1998,,,,1
"information visualization , guest editors ' foreword sigmod record","tiziana catarci , isabel f. cruz",,1996.0,information visualization on network architectures in the very large database bases,"michael bollerman , michael p. s. h. lindsay",,,1
decision tables : scalable classification exploring rdbms capabilities,"hongyan liu , hongjun lu",vldb,2000.0,decision tables : scalable classification exploring rdbms capabilities,,,1995.0 ��1,1
"self-similarity in the web stephen dill , andrew tomkins , ravi kumar , sridhar rajagopalan , kevin s. mccurley , d. sivakumar 2001",,vldb,,clustering on multi-threaded processes using nested trees,david p. s. kriegel,"a. raghuja s. beng , jeffrey j. heidi",1997.0,1
"towards an infrastructure for temporal databases : report of an invitational arpa/nsf workshop ramez elmasri , richard t. snodgrass , babis theodoulidis , inderpal singh mumick , arie segev , m. tamer özsu , umeshwar dayal , niki pissinou , barbara pernici sigmod record 1994",,,,a fast query language for indexing dynamic international conference on management of data,,,1998.0,1
"the new locking , logging , and recovery architecture of microsoft sql server 7.0",david campbell,vldb,1999.0,a modular database generator : a practical query generation approach 1998,"daniel r. rutta , s. j. mccu , liisa d. chiang",,1999.0,1
"the ores temporal database management system babis theodoulidis , george karvelis , jayant chaudhary , aziz ait-braham , simon sou , george andrianopoulos sigmod conference",,,1994.0,"the ores temporal database management system bisa-barr , anand k. soushkin",,,,1
xml repository and active views demonstration,"bruno tessier , amélie marian , brendan hills , sophie cluet , jean-claude mamou , bernd amann , anne-marie vercoustre , frédéric hubert , vincent aguilera , laurent mignet , serge abiteboul , sébastien ailleret , tova milo , cassio souza dos santos",vldb,1999.0,object-like databases with distinct views,,vldb x,1997.0 �,1
"realm-based spatial data types : the rose algebra markus schneider , ralf hartmut güting 1995",,vldb j.,,a semantic search with very-fast data bases,,,1998.0,1
intelligent access to heterogeneous information sources : report on the 4th workshop on knowledge representation meets databases sigmod record 1997,"manfred a. jeusfeld , franz baader , werner nutt",,,a language for efficient query aggregation visudo acm sigmod record 1996,"chocolen zaman , elizabeth a. fischer , s. b. chaudhuri , anwar a. elayadi",,,1
"mining long sequential patterns in a noisy environment wei wang , philip s. yu , jiong yang , jiawei han",,sigmod conference,2002.0,distributed object management system for data integrity tian-chien dong .,,,2001.0 ��,1
"fast subsequence matching in time-series databases m. ranganathan , christos faloutsos , yannis manolopoulos 1994",,sigmod conference,,"fast and reliable parallel programming in a dynamic database system w. s. d'accomino , m. h. claflin , stefan r. cupp 1995",,sigmod conference,,1
making b + - trees cache conscious in main memory,"kenneth a. ross , jun rao",sigmod conference,2000.0,large-scale retrieval and querying very large databases in very large data bases,,,2000.0 ��,1
index concurrency control in firm real-time database systems vldb 1995,"brajesh goyal , s. seshadri , v. srinivasan , jayant r. haritsa",,,very large database systems for complex data bases 1996,jamaican sigmod conference,,,1
using probabilistic information in data integration 1997,"alon y. levy , daniela florescu , daphne koller",vldb,,data processing in mobile databases 2003,arnez,,,1
"on the computation of relational view complements gottfried vossen , jens lechtenbörger",,acm trans . database syst .,2003.0,information retrieval in multi-threaded environments acm sigmod record,,,,1
"sql/cli - a new binding style for sql murali venkatrao , michael pizzo",,sigmod record,1995.0,"the dynamic object store for a large data warehouse acm queries on query languages jos w. k. nadler , stefano acm sigmod record",,,"1995.0 �� ޯ t. m , raghuram gura",1
"data management for earth system science james frew , jeff dozier sigmod record",,,1997.0,using object-oriented databases in heterogeneous web-based data,,a very large data bases,,1
filter trees for managing spatial data over a range of size granularities 1996,"kenneth c. sevcik , nick koudas",vldb,,temporal evolution and optimisation in query languages in the rich sqlql database market 1997,"tony t. wendis , michael keffner , fernando p. wald",vldb,1997.0,1
"integrating dynamically-fetched external information into a dbms for semistructured data jennifer widom , jason mchugh 1997",,sigmod record,,data warehouse integration : an international journal and a database-shelter 2001,,acm sigmod conference,,1
"the impress ddt : a database design toolbox based on a formal specification language jacek skowronek , maurice van keulen , jan flokstra",,sigmod conference,1994.0,"the e-mail and other services omer lehman , yannis kodrickakis , rajesh srivastava",,acm sigmod conference,,1
"gea : a toolkit for gene expression analysis jessica m. phan , raymond t. ng",,sigmod conference,2002.0,database optimisation of the large data bases,"david darbuth , david g. deerman , hugh k. doss",,2002.0 �,1
the dangers of replication and a solution sigmod conference 1996,"dennis shasha , jim gray , patrick e. o'neil , pat helland",,,an integrated view of query processing : a multidimensional system of constraints with multiple spatial relationships sigmod conference 1997,"shaipao guil , keng lei",,,1
building database-driven electronic catalogs sherif danish sigmod record,,,1998.0,"building database-driven electronic catalogs , rakshia g. lein",,,,1
"data compression support in databases david wilhite , balakrishna r. iyer vldb",,,1994.0,"database data-based retrieval and discovery : a perspective from data mining and relational retrieval acm transactions on databases micha chia , hai-qi jiang , w. shan , kung suu",,sigmod conference,,1
using probabilistic information in data integration 1997,"alon y. levy , daniela florescu , daphne koller",vldb,,"query-driven data integration with sqlite database systems and data visualization tools laurie a. h. shannon , eliza l. c. rochow , jian-shuang zheng",,very large databases international conference on management of data,,1
"enabling dynamic content caching for database-driven web sites qiong luo , divyakant agrawal , wen-syan li , wang-pin hsiung , k. selçuk candan 2001",,sigmod conference,,a flexible database query engine for query optimization jiawei shu 2002,,,,1
surfing wavelets on streams : one-pass summaries for approximate aggregate queries vldb,"anna c. gilbert , martin strauss , yannis kotidis , s. muthukrishnan",,2001.0,"very large queries efficient and efficient data mining for multi-dimensional and dimensional search for spatial databases f. grasz c. cott &#216; alon r. phillip , raghu v. roussos s. wirke",,,2001.0 ��,1
hyper-programming in java,"graham n. c. kirby , ronald morrison , evangelos zirintsis",vldb,1999.0,extensible object databases richard lees,,acm sigmod record,1995.0 ��曜,1
understanding the semantics of sensor data murali mani,,sigmod record,2003.0,understanding the semantics of sensor data murali mani,,sigmod record,2003.0 ��,1
"on multi-resolution document transmission in mobile web stanley m. t. yau , antonio si , dennis mcleod , hong va leong 1999",,sigmod record,,database queries in query-driven database systems the world over vldb 2002,,very large data bases,,1
surfing wavelets on streams : one-pass summaries for approximate aggregate queries vldb,"anna c. gilbert , martin strauss , yannis kotidis , s. muthukrishnan",,2001.0,web application framework for image data,,,,1
scientific olap for the biotech domain vldb,nam huyn,,2001.0,pneumatic data warehouse systems attribute 1996,"sridhar k. kemol , vldb h. w. zhong",,2000.0 per,1
"peer-to-peer research at stanford mayank bawa , sergio marti , sepandar d. kamvar , brian cooper , mario t. schlosser , neil daswani , qi sun , hector garcia-molina , arturo crespo , beverly yang , patrick vinograd , prasanna ganesan",,sigmod record,2003.0,"peer-to-peer research at stanford mayank bawa , sergio marti , sepandar d. kamvar , brian cooper , mario t. schlosser , neil daswani , qi sun , hector garcia-molina , arturo cresi",,sigmod record,2003.0,1
"clustering validity checking methods : part ii michalis vazirgiannis , maria halkidi , yannis batistakis sigmod record",,,2002.0,database access in the distributed system acm sigmod record,"xo-michael j. lohmann , chuan-wei wang",,2002.0,1
"ratio rules : a new paradigm for fast , quantifiable data mining yannis kotidis , christos faloutsos , flip korn , alexandros labrinidis vldb",,,1998.0,the database : the knowledge base,"amik dolmok , tim v. thelop",,1995.0,1
object-oriented features of db2 client/server hamid pirahesh,,sigmod conference,1994.0,object-oriented database services for large data bases,,,,1
"curio : a novel solution for efficient storage and indexing in data warehouses helen m. thomas , krithi ramamritham , anindya datta vldb",,,1999.0,database evolution and optimization : the practical implication of a scalable system 1995,,,"1997.0 �d , bernstein ramakrishnan",1
"crawling the hidden web sriram raghavan , hector garcia-molina 2001",,vldb,,db: the internet of data,,,,1
in-memory data management for consumer transactions the times-ten approach 1999,times-ten team,sigmod conference,,a scalable multithreaded multistage database,"geoffrey ryman , taniel j. brucelli , kris-thomas lernand 2001",,,1
"xpath processing in a nutshell georg gottlob , christoph koch , reinhard pichler 2003",,sigmod record,,"very large data bases jianne q. hui , luis h. ji , neng xiau",,,,1
"overview of the stanford real-time information processor ( strip ) brad adelberg , ben kao , hector garcia-molina 1996",,sigmod record,,"overview of the stanford real-time information processor ( strip ) brad adelberg , ben kao , hector garcia-molina",,sigmod record,,1
bounded ignorance : a technique for increasing concurrency in a replicated system acm trans . database syst .,"arthur j. bernstein , narayanan krishnakumar",,1994.0,the acm transaction system visper : a database management system acm trans . database syst .,"joshi kawao , konstantin k. k. hishio , piers d. gant",,,1
sql multimedia and application packages ( sql/mm ) sigmod record 2001,"jim melton , andrew eisenberg",,,"an in-memory database for fast queries and data compression szod s. g. kuruk , lebryon p. jiang",,,1991.0,1
mining generalized association rules,"ramakrishnan srikant , rakesh agrawal",vldb,1995.0,the international journal on management of data,,,,1
"the ores temporal database management system babis theodoulidis , george karvelis , jayant chaudhary , aziz ait-braham , simon sou , george andrianopoulos sigmod conference",,,1994.0,the ores temporal database management system babbro jagadish,,,,1
covering indexes for branching path queries sigmod conference,"raghav kaushik , henry f. korth , jeffrey f. naughton , philip bohannon",,2002.0,very large structured database systems sigmod,"s. mani , keven h. ock",,2002.0 ÃÂÃÂ,1
"the coral deductive system raghu ramakrishnan , s. sudarshan , divesh srivastava , praveen seshadri 1994",,vldb j.,,the coronal network for large data bases,,,,1
dms : a parallel data mining server felicity a. w. george,,vldb,1998.0,dml (eldma): an open database engine to manage large data bases zef vlasic,,,1996.0 �1,1
fast nearest neighbor search in medical image databases,"zenon protopapas , christos faloutsos , eliot siegel , flip korn , nikolaos sidiropoulos",vldb,1996.0,multi-dimensional acm sigmod record processing using multi-step gated arrays sigmod record 1996,"kristine elbennet , johannes schneider , juan francstein",,,1
hypergraph based reorderings of outer join queries with complex predicates sigmod conference 1995,"gautam bhargava , balakrishna r. iyer , piyush goel",,,multi-dimensional view-point classification of join timestamps 2000,,,,1
