ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1997 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
understanding the global semantics of referential actions using logic rules,"kaushik chakrabarti , eamonn j. keogh , michael j. pazzani , sharad mehrotra",acm trans . database syst .,2003 ,understanding the global semantics of referential actions using logic rules,"kaushik chakrabarti , eamonn keogh , sharad mehrotra , michael pazzani",acm transactions on database systems ( tods ),2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
methodology for development and employment of ontology based knowledge management applications,"manfred a. jeusfeld , hans-joachim lenz , panos vassiliadis , martin staudt",sigmod record,2002 ,methodology for development and employment of ontology based knowledge management applications,"hans j. lenz , panos vassiliadis , manfred jeusfeld , martin staudt",acm sigmod record,2002 ,1
cover your assets,jan chomicki,acm trans . database syst .,1995 ,cover your assets,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
data modelling in the large,martin bertram,sigmod record,1994 ,data modelling in the large,martin bertram,acm sigmod record,1994 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"manfred a. jeusfeld , hans-joachim lenz , panos vassiliadis , martin staudt",sigmod record,2002 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"hans j. lenz , panos vassiliadis , manfred jeusfeld , martin staudt",acm sigmod record,2002 ,1
transaction chopping : algorithms and performance studies,jan chomicki,acm trans . database syst .,1995 ,transaction chopping : algorithms and performance studies,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2002 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
iterative spatial join,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,iterative spatial join,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
exploiting main memory dbms features to improve real-time concurrency control protocols,"özgür ulusoy , alejandro p. buchmann",sigmod record,1996 ,exploiting main memory dbms features to improve real-time concurrency control protocols,"&#214; zg &#252; r ulusoy , alejandro buchmann",acm sigmod record,1996 ,1
to table or not to table : a hypertabular answer,"giuseppe santucci , laura tarantino",sigmod record,1996 ,to table or not to table : a hypertabular answer,"giuseppe santucci , laura tarantino",acm sigmod record,1996 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
www-udk : a web-based environmental meta-information system,"surajit chaudhuri , umeshwar dayal",sigmod record,1997 ,www-udk : a web-based environmental meta-information system,"surajit chaudhuri , umeshwar dayal",acm sigmod record,1997 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
transaction chopping : algorithms and performance studies,jan chomicki,acm trans . database syst .,1995 ,transaction chopping : algorithms and performance studies,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
understanding the global semantics of referential actions using logic rules,"wolfgang may , bertram ludäscher",acm trans . database syst .,2002 ,understanding the global semantics of referential actions using logic rules,"wolfgang may , bertram lud &#228; scher",acm transactions on database systems ( tods ),2002 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1997 ,1
exploiting main memory dbms features to improve real-time concurrency control protocols,"özgür ulusoy , alejandro p. buchmann",sigmod record,1996 ,exploiting main memory dbms features to improve real-time concurrency control protocols,"&#214; zg &#252; r ulusoy , alejandro buchmann",acm sigmod record,1996 ,1
understanding the global semantics of referential actions using logic rules,"kaushik chakrabarti , eamonn j. keogh , michael j. pazzani , sharad mehrotra",acm trans . database syst .,2002 ,understanding the global semantics of referential actions using logic rules,"kaushik chakrabarti , eamonn keogh , sharad mehrotra , michael pazzani",acm transactions on database systems ( tods ),2002 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
iterative spatial join,"manfred a. jeusfeld , hans-joachim lenz , panos vassiliadis , martin staudt",sigmod record,2003 ,iterative spatial join,"hans j. lenz , panos vassiliadis , manfred jeusfeld , martin staudt",acm sigmod record,2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn j. keogh , michael j. pazzani , sharad mehrotra",acm trans . database syst .,2002 ,locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn keogh , sharad mehrotra , michael pazzani",acm transactions on database systems ( tods ),2002 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
reminiscences on influential papers,"steffen staab , rudi studer , york sure",sigmod record,2002 ,reminiscences on influential papers,"york sure , steffen staab , rudi studer",acm sigmod record,2002 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
modularization techniques for active rules design,"stefano ceri , elena baralis , stefano paraboschi",acm trans . database syst .,1996 ,modularization techniques for active rules design,"elena baralis , stefano ceri , stefano paraboschi",acm transactions on database systems ( tods ),1996 ,1
locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn j. keogh , michael j. pazzani , sharad mehrotra",acm trans . database syst .,2002 ,locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn keogh , sharad mehrotra , michael pazzani",acm transactions on database systems ( tods ),2002 ,1
data modelling in the large,martin bertram,sigmod record,1994 ,data modelling in the large,martin bertram,acm sigmod record,1994 ,1
to table or not to table : a hypertabular answer,"giuseppe santucci , laura tarantino",sigmod record,1996 ,to table or not to table : a hypertabular answer,"giuseppe santucci , laura tarantino",acm sigmod record,1996 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
iterative spatial join,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,iterative spatial join,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
data modelling in the large,xiaolei qian,sigmod record,1997 ,data modelling in the large,xiaolei qian,acm sigmod record,1997 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
d ( k ) - index : an adaptive structural summary for graph-structured data,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,d ( k ) - index : an adaptive structural summary for graph-structured data,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
transaction chopping : algorithms and performance studies,"dennis shasha , eric simon , patrick valduriez , françois llirbat",acm trans . database syst .,1996 ,transaction chopping : algorithms and performance studies,"dennis shasha , francois llirbat , eric simon , patrick valduriez",acm transactions on database systems ( tods ),1996 ,1
metadata for integrating speech documents in a text retrieval system,martin bertram,sigmod record,1994 ,metadata for integrating speech documents in a text retrieval system,martin bertram,acm sigmod record,1994 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
transaction chopping : algorithms and performance studies,jan chomicki,acm trans . database syst .,1995 ,transaction chopping : algorithms and performance studies,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
data modelling in the large,r. g. g. cattell,sigmod record,1994 ,data modelling in the large,r. g. g. cattell,acm sigmod record,1994 ,1
locally adaptive dimensionality reduction for indexing large time series databases,"wolfgang may , bertram ludäscher",acm trans . database syst .,2002 ,locally adaptive dimensionality reduction for indexing large time series databases,"wolfgang may , bertram lud &#228; scher",acm transactions on database systems ( tods ),2002 ,1
locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn j. keogh , michael j. pazzani , sharad mehrotra",acm trans . database syst .,2002 ,locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn keogh , sharad mehrotra , michael pazzani",acm transactions on database systems ( tods ),2002 ,1
investigation of algebraic query optimisation techniques for database programming languages,krishna g. kulkarni,sigmod record,1994 ,investigation of algebraic query optimisation techniques for database programming languages,krishna g. kulkarni,acm sigmod record,1994 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
data modelling in the large,"geoffrey phipps , marcia a. derr , shinichi morishita",sigmod record,1994 ,data modelling in the large,"marcia a. derr , shinichi morishita , geoffrey phipps",acm sigmod record,1994 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
iterative spatial join,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,iterative spatial join,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
unisql/x unified relational and object-oriented database system,martin bertram,sigmod record,1994 ,naos - efficient and modular reactive capabilities in an object-oriented database system,martin bertram,acm sigmod record,1994 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
modularization techniques for active rules design,"stefano ceri , elena baralis , stefano paraboschi",acm trans . database syst .,1996 ,modularization techniques for active rules design,"elena baralis , stefano ceri , stefano paraboschi",acm transactions on database systems ( tods ),1996 ,1
iterative spatial join,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,iterative spatial join,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
modularization techniques for active rules design,"thomas ohler , peter widmayer , bruno becker , stephan gschwind , bernhard seeger",acm trans . database syst .,1996 ,modularization techniques for active rules design,"bruno becker , stephan gschwind , thomas ohler , bernhard seeger , peter widmayer",acm transactions on database systems ( tods ),1996 ,1
view maintenance in mobile computing,"georgios evangelidis , betty salzberg , david b. lomet",sigmod record,1995 ,view maintenance in mobile computing,"georgios evangelidis , david b. lomet , betty salzberg",acm sigmod record,1995 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
exploiting main memory dbms features to improve real-time concurrency control protocols,martin bertram,sigmod record,1996 ,exploiting main memory dbms features to improve real-time concurrency control protocols,martin bertram,acm sigmod record,1996 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
efficient checking of temporal integrity constraints using bounded history encoding,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm transactions on database systems ( tods ),1995 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
"do n't scrap it , wrap it ! a wrapper architecture for legacy data sources","surajit chaudhuri , umeshwar dayal",sigmod record,1997 ,"do n't scrap it , wrap it ! a wrapper architecture for legacy data sources","surajit chaudhuri , umeshwar dayal",acm sigmod record,1997 ,1
towards a database body of knowledge : a study from spain,"manfred a. jeusfeld , hans-joachim lenz , panos vassiliadis , martin staudt",sigmod record,2002 ,towards a database body of knowledge : a study from spain,"hans j. lenz , panos vassiliadis , manfred jeusfeld , martin staudt",acm sigmod record,2003 ,1
iterative spatial join,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,iterative spatial join,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
iterative spatial join,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,iterative spatial join,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
containment of conjunctive queries : beyond relations as sets,jan chomicki,acm trans . database syst .,1995 ,containment of conjunctive queries : beyond relations as sets,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
metadata for integrating speech documents in a text retrieval system,martin bertram,sigmod record,1994 ,metadata for integrating speech documents in a text retrieval system,martin bertram,acm sigmod record,1994 ,1
transaction chopping : algorithms and performance studies,jan chomicki,acm trans . database syst .,1995 ,transaction chopping : algorithms and performance studies,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
os support for vldbs : unix enhancements for the teradata data base,jan chomicki,acm trans . database syst .,1995 ,os support for vldbs : unix enhancements for the teradata data base,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
understanding the global semantics of referential actions using logic rules,"kaushik chakrabarti , eamonn j. keogh , michael j. pazzani , sharad mehrotra",acm trans . database syst .,2002 ,understanding the global semantics of referential actions using logic rules,"kaushik chakrabarti , eamonn keogh , sharad mehrotra , michael pazzani",acm transactions on database systems ( tods ),2002 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2002 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2002 ,1
locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn j. keogh , michael j. pazzani , sharad mehrotra",acm trans . database syst .,2003 ,locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn keogh , sharad mehrotra , michael pazzani",acm transactions on database systems ( tods ),2002 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
ogdi : toward interoperability among geospatial databases,xiaolei qian,sigmod record,1997 ,ogdi : toward interoperability among geospatial databases,xiaolei qian,acm sigmod record,1997 ,1
a bayesian decision model for cost optimal record matching,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,a bayesian decision model for cost optimal record matching,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
exploiting main memory dbms features to improve real-time concurrency control protocols,"giuseppe santucci , laura tarantino",sigmod record,1996 ,exploiting main memory dbms features to improve real-time concurrency control protocols,"giuseppe santucci , laura tarantino",acm sigmod record,1996 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1997 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
towards a database body of knowledge : a study from spain,peter fankhauser,sigmod record,2003 ,towards a database body of knowledge : a study from spain,peter fankhauser,acm sigmod record,2003 ,1
modularization techniques for active rules design,"stefano ceri , elena baralis , stefano paraboschi",acm trans . database syst .,1996 ,modularization techniques for active rules design,"elena baralis , stefano ceri , stefano paraboschi",acm transactions on database systems ( tods ),1996 ,1
to table or not to table : a hypertabular answer,"giuseppe santucci , laura tarantino",sigmod record,1996 ,to table or not to table : a hypertabular answer,"giuseppe santucci , laura tarantino",acm sigmod record,1996 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,2003 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,2003 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
modularization techniques for active rules design,"stefano ceri , elena baralis , stefano paraboschi",acm trans . database syst .,1996 ,modularization techniques for active rules design,"elena baralis , stefano ceri , stefano paraboschi",acm transactions on database systems ( tods ),1996 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
to table or not to table : a hypertabular answer,"giuseppe santucci , laura tarantino",sigmod record,1996 ,to table or not to table : a hypertabular answer,"giuseppe santucci , laura tarantino",acm sigmod record,1996 ,1
modularization techniques for active rules design,"stefano ceri , elena baralis , stefano paraboschi",acm trans . database syst .,1996 ,modularization techniques for active rules design,"elena baralis , stefano ceri , stefano paraboschi",acm transactions on database systems ( tods ),1996 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
data modelling in the large,r. g. g. cattell,sigmod record,1994 ,data modelling in the large,r. g. g. cattell,acm sigmod record,1994 ,1
iterative spatial join,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,iterative spatial join,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"manfred a. jeusfeld , hans-joachim lenz , panos vassiliadis , martin staudt",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"hans j. lenz , panos vassiliadis , manfred jeusfeld , martin staudt",acm sigmod record,2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
to table or not to table : a hypertabular answer,"özgür ulusoy , alejandro p. buchmann",sigmod record,1996 ,to table or not to table : a hypertabular answer,"&#214; zg &#252; r ulusoy , alejandro buchmann",acm sigmod record,1996 ,1
an asymptotically optimal multiversion b-tree,"thomas ohler , peter widmayer , bruno becker , stephan gschwind , bernhard seeger",acm trans . database syst .,1996 ,an asymptotically optimal multiversion b-tree,"bruno becker , stephan gschwind , thomas ohler , bernhard seeger , peter widmayer",acm transactions on database systems ( tods ),1996 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
to table or not to table : a hypertabular answer,martin bertram,sigmod record,1994 ,to table or not to table : a hypertabular answer,martin bertram,acm sigmod record,1994 ,1
reminiscences on influential papers,"steffen staab , rudi studer , york sure",sigmod record,2002 ,reminiscences on influential papers,"york sure , steffen staab , rudi studer",acm sigmod record,2002 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
