ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
transaction chopping : algorithms and performance studies 1995,,acm trans . database syst ., ,"transaction chopping : algorithms and performance studies dennis shasha , francois llirbat , eric simon , patrick valduriez",,, ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,,acm transactions on database systems ( tods ), ,1
schemasql - a language for interoperability in relational multi-database systems vldb,"fereidoon sadri , laks v. s. lakshmanan , iyer n. subramanian",vldb,1996.0 ,schemasql - a language for interoperability in relational multi-database systems very large data bases,"laks v. s. lakshmanan , fereidoon sadri , iyer n. subramanian",,1996.0 ,1
information management for genome level bioinformatics vldb,david w. adler,,2001.0 ,"information management for genome level bioinformatics norman w. paton , carole a. goble",,very large data bases,2001.0 ,1
"research in databases and data-intensive applications - computer science department and fzi , university of karlsruhe sigmod record","birgitta könig-ries , peter c. lockemann",,1996.0 ,"research in databases and data-intensive applications : computer science dept. and fiz , university of karlsruhe acm sigmod record",,,1997.0 ,1
information management for genome level bioinformatics vldb,,,2001.0 ,"information management for genome level bioinformatics norman w. paton , carole a. goble",,very large data bases,2001.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
are the terms version and variant orthogonal to one another ? a critical assessment of the step standardization hartmut wedekind,"peter j. h. king , jonathan k. lawder",,1994.0 ,are the terms version and variant orthogonal to one another ?,,acm sigmod record,1994.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
"an extensible notation for spatiotemporal index queries richard t. snodgrass , vassilis j. tsotras , christian s. jensen",,sigmod record,1998.0 ,an extensible notation for spatiotemporal index queries acm sigmod record,"vassilis j. tsotras , christian s. jensen , richard thomas snodgrass",,1998.0 ,1
information management for genome level bioinformatics vldb,,,2001.0 ,"information management for genome level bioinformatics norman w. paton , carole a. goble",,very large data bases,2001.0 ,1
"an extensible notation for spatiotemporal index queries richard t. snodgrass , vassilis j. tsotras , christian s. jensen",,sigmod record,1998.0 ,an extensible notation for spatiotemporal index queries acm sigmod record,kjetil n &#248; rv &#229; g,,1998.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
information management for genome level bioinformatics vldb,"elisa bertino , elena ferrari , silvana castano",,2001.0 ,"information management for genome level bioinformatics norman w. paton , carole a. goble",,very large data bases,2001.0 ,1
"probabilistic object bases thomas eiter , v. s. subrahmanian , thomas lukasiewicz , james j. lu",,vldb, ,"probabilistic object bases thomas eiter , james j. lu , thomas lukasiewicz , v. s. subrahmanian acm transactions on database systems ( tods )",philip wadler,, ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,"steffen staab , rudi studer , york sure",, ,an extension of the relational data model to incorporate ordered domains 2001,,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
transaction chopping : algorithms and performance studies 1995,,acm trans . database syst ., ,"transaction chopping : algorithms and performance studies dennis shasha , francois llirbat , eric simon , patrick valduriez",,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,,, ,an extension of the relational data model to incorporate ordered domains 2001,"c &#233; sar galindo-legaria , milind joshi",acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
"research in databases and data-intensive applications - computer science department and fzi , university of karlsruhe sigmod record","birgitta könig-ries , peter c. lockemann",,1997.0 ,"research in databases and data-intensive applications : computer science dept. and fiz , university of karlsruhe acm sigmod record","brigitta k &#246; nig-ries , peter c. lockermann",,1997.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
information management for genome level bioinformatics vldb,"elisa bertino , elena ferrari , silvana castano",,2001.0 ,"information management for genome level bioinformatics norman w. paton , carole a. goble",,very large data bases,2001.0 ,1
"opt + + : an object-oriented implementation for extensible database query optimization david j. dewitt , navin kabra vldb j.",,,1999.0 ,opt + + : an object-oriented implementation for extensible database query optimization the vldb journal -- the international journal on very large data bases,"yannis e. ioannidis , viswanath poosala",very large data bases,1999.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
"an extensible notation for spatiotemporal index queries richard t. snodgrass , vassilis j. tsotras , christian s. jensen",,sigmod record,1998.0 ,an extensible notation for spatiotemporal index queries acm sigmod record,kjetil n &#248; rv &#229; g,,1998.0 ,1
"opt + + : an object-oriented implementation for extensible database query optimization david j. dewitt , navin kabra vldb j.",,,1999.0 ,opt + + : an object-oriented implementation for extensible database query optimization the vldb journal -- the international journal on very large data bases,"navin kabra , david j. dewitt",,1999.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
"an extensible notation for spatiotemporal index queries richard t. snodgrass , vassilis j. tsotras , christian s. jensen",,sigmod conference,1998.0 ,an extensible notation for spatiotemporal index queries acm sigmod record,"michael stonebraker , joseph m. hellerstein",,1998.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,,international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,"gonzalo navarro , ricardo a. baeza-yates",, ,an extension of the relational data model to incorporate ordered domains 2001,,acm transactions on database systems ( tods ), ,1
transaction chopping : algorithms and performance studies 1995,,acm trans . database syst ., ,"transaction chopping : algorithms and performance studies dennis shasha , francois llirbat , eric simon , patrick valduriez",,, ,1
are the terms version and variant orthogonal to one another ? a critical assessment of the step standardization hartmut wedekind,,sigmod record,1994.0 ,are the terms version and variant orthogonal to one another ?,,acm sigmod record,1994.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
"the drill down benchmark peter a. boncz , tim rühl , fred kwakkel",,, ,the drill down benchmark very large data bases 1998,"narain h. gehani , h. v. jagadish , william d. roome",, ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
schemasql - a language for interoperability in relational multi-database systems vldb,"fereidoon sadri , laks v. s. lakshmanan , iyer n. subramanian",vldb j.,1996.0 ,schemasql - a language for interoperability in relational multi-database systems very large data bases,"laks v. s. lakshmanan , fereidoon sadri , iyer n. subramanian",,1997.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
parallel query scheduling and optimization with time - and space-shared resources vldb 1997,,,2002.0 ,parallel query scheduling and optimization with time - and space-shared resources very large data bases,,,2000.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
on wrapping query languages and efficient xml integration sigmod conference,wilfred ng,, ,"on wrapping query languages and efficient xml integration vassilis christophides , sophie cluet , j &#233; r &#466; me sim &#232; on 2000",,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,,acm sigmod record,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
"an ultra highly available dbms svein-olaf hvasshovd , svein erik bratsberg , øystein torbjørnsen vldb",,,2000.0 ,"an ultra highly available dbms svein-olaf hvasshovd , svein erik bratsberg , &#216; ystein torbj &#248; rnsen",,very large data bases,2000.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
"opt + + : an object-oriented implementation for extensible database query optimization david j. dewitt , navin kabra vldb j.",,,1999.0 ,opt + + : an object-oriented implementation for extensible database query optimization the vldb journal -- the international journal on very large data bases,"yannis e. ioannidis , viswanath poosala",,1999.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,acm trans . database syst ., ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
transaction chopping : algorithms and performance studies 1995,,acm trans . database syst ., ,"transaction chopping : algorithms and performance studies dennis shasha , francois llirbat , eric simon , patrick valduriez",,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
